date,Open,Close,Change,majority_sentiment,average_sentiment
2022-11-29,3554.28,3558.958,0.131559623,0,0.7553708155949911
2022-11-28,3557.48,3554.282,-0.090007432,0,0.8539614081382751
2022-11-25,3562.86,3557.484,-0.150777915,2,0.8124447464942932
2022-11-22,3572.23,3555.612,-0.465255336,0,0.5285205245018005
2022-11-09,3621.97,3594.061,-0.77054752,0,0.7606264650821686
2022-11-08,3611.36,3621.97,0.293767364,0,0.875993549823761
2022-11-07,3613.55,3611.361,-0.060632862,0,0.5642666220664978
2022-11-03,3604.64,3614.457,0.272287789,2,0.7348079681396484
2022-11-02,3643.53,3604.642,-1.067370892,0,0.802423506975174
2022-10-28,3623.65,3657.082,0.922717065,0,0.8124444842338562
2022-10-27,3637.04,3623.646,-0.368129534,0,0.8113958835601807
2022-10-19,3594.92,3598.448,0.098027107,2,0.8906381726264954
2022-10-18,3589.66,3594.924,0.146643415,0,0.8051355481147766
2022-10-14,3626.86,3605.798,-0.580804955,0,0.917897880077362
2022-10-13,3625.15,3626.863,0.04736361,2,0.6938030322392782
2022-10-12,3623.75,3625.146,0.038496022,0,0.9234434366226196
2022-10-11,3624.48,3623.751,-0.020002891,2,0.7250529527664185
2022-10-07,3653.87,3632.018,-0.598023629,2,0.7912501096725464
2022-10-06,3656.27,3653.869,-0.065750014,0,0.8027793765068054
2022-10-04,3646.89,3648.556,0.04568276,2,0.885757178068161
2022-10-03,3632.7,3646.89,0.390729089,2,0.7890376448631287
2022-09-30,3630.75,3632.696,0.05351507,0,0.8127897381782532
2022-09-28,3679.14,3660.343,-0.51090744,1,0.5516347289085388
2022-09-27,3667.38,3679.14,0.320582824,2,0.7701175212860107
2022-09-26,3661.17,3667.383,0.16969985,0,0.8741156458854675
2022-09-23,3634.75,3661.17,0.727011111,0,0.541291356086731
2022-09-22,3632.23,3634.745,0.069296311,2,0.8927631974220276
2022-09-20,3615.44,3632.228,0.464230673,1,0.7132446765899658
2022-09-19,3607.08,3615.444,0.231905096,2,0.7338961362838745
2022-09-16,3616.34,3607.079,-0.256004902,2,0.936420440673828
2022-09-15,3667.3,3616.337,-1.389552411,0,0.8715867698192596
2022-09-14,3645.48,3667.296,0.598522498,0,0.85244020819664
2022-09-13,3644.52,3645.477,0.026340939,0,0.8866748213768005
2022-09-06,3624.87,3621.383,-0.096306796,2,0.887830893198649
2022-09-01,3614.89,3606.995,-0.218374617,0,0.9346133470535278
2022-08-30,3593.67,3569.065,-0.684565566,2,0.8426581621170044
2022-08-26,3629.86,3609.583,-0.558616586,2,0.9327596426010132
2022-08-25,3639.57,3629.86,-0.266762356,0,0.8230033755302429
2022-08-19,3660.69,3653.689,-0.191248098,0,0.7858532667160034
2022-08-18,3655.72,3660.69,0.135951331,2,0.954468846321106
2022-08-17,3657.27,3655.72,-0.042490664,0,0.7731977999210358
2022-08-10,3671.54,3673.391,0.050551064,2,0.7409228980541229
2022-08-09,3648.59,3671.535,0.629010973,0,0.7371053695678711
2022-08-02,3671.23,3674.478,0.08836266,0,0.5938030481338501
2022-08-01,3672.99,3671.234,-0.047726823,0,0.7990537285804749
2022-07-27,3668.07,3678.294,0.278784363,0,0.8702268004417419
2022-07-26,3682.64,3668.068,-0.395802581,2,0.8680025935173035
2022-07-22,3678.8,3689.068,0.279085496,2,0.8770085771878561
2022-07-21,3679.45,3678.801,-0.017584159,2,0.7616940140724182
2022-07-20,3685.96,3679.448,-0.176697475,2,0.7853285789489746
2022-07-19,3711.91,3685.961,-0.698993806,2,0.8015678226947784
2022-07-18,3719.94,3711.907,-0.215837047,2,0.6843354105949402
2022-07-13,3712.94,3725.645,0.342316793,2,0.9537705779075624
2022-07-07,3691.15,3728.396,1.009144312,0,0.7622922956943512
2022-07-05,3690.18,3672.249,-0.48577642,0,0.8515486121177673
2022-07-01,3660.14,3705.176,1.230555367,2,0.7384567260742188
2022-06-28,3623.52,3642.574,0.525731305,0,0.7280459403991699
2022-06-27,3654.43,3623.524,-0.845740418,2,0.6566581130027771
2022-06-24,3663.18,3654.431,-0.238836202,2,0.7314651310443878
2022-06-23,3671.78,3663.18,-0.234164484,0,0.5280927419662476
2022-06-22,3686.41,3671.778,-0.396917326,0,0.6868570148944855
2022-06-21,3767.81,3686.41,-2.160354243,0,0.8684927821159363
2022-06-20,3716.88,3767.808,1.370263261,0,0.8865180909633636
2022-06-16,3684.25,3705.567,0.578707285,0,0.8173168301582336
2022-06-15,3656.1,3684.246,0.769864273,2,0.7407180368900299
2022-06-14,3674.97,3656.099,-0.513392505,2,0.7673500329256058
2022-06-13,3738.26,3674.966,-1.693166957,0,0.6680935919284821
2022-06-09,3692.17,3745.829,1.453373736,0,0.7664673158100673
2022-06-03,3718.59,3781.616,1.694999121,1,0.7157615423202515
2022-06-02,3725.85,3764.193,1.029026105,0,0.7176830619573593
2022-06-01,3699.67,3725.853,0.70773899,2,0.8172175526618958
2022-05-30,3706.35,3704.776,-0.04233281,2,0.8632093667984009
2022-05-27,3705.37,3706.345,0.026205182,2,0.8490762114524841
2022-05-26,3705.2,3705.374,0.004642122,0,0.6994861960411072
2022-05-25,3669.86,3705.202,0.963144058,2,0.9505027532577516
2022-05-24,3707.89,3669.856,-1.025731892,2,0.807673990726471
2022-05-19,3749.85,3735.796,-0.374735189,2,0.5996050238609314
2022-05-18,3735.6,3749.848,0.381491901,0,0.7312154650688172
2022-05-17,3736.18,3735.597,-0.015577412,2,0.8045702576637268
2022-05-16,3711.21,3736.179,0.672880817,0,0.847071905930837
2022-05-13,3709.78,3711.207,0.038438927,2,0.9131803512573242
2022-05-12,3722.38,3709.781,-0.338493024,0,0.8352573037147522
2022-05-11,3715.04,3722.381,0.197737033,0,0.9335225224494934
2022-05-10,3709.63,3715.035,0.145620874,0,0.8474584221839905
2022-05-05,3807.49,3795.089,-0.325647776,0,0.925632655620575
2022-04-29,3603.14,3712.053,3.022781809,0,0.7289235219359398
2022-04-27,3601.33,3610.735,0.261153518,2,0.8246726393699646
2022-04-26,3590.72,3601.33,0.29542805,2,0.5521496534347534
2022-04-21,3553.28,3560.564,0.205106499,0,0.9159386157989502
2022-04-20,3590.06,3553.276,-1.024468984,2,0.8899745345115662
2022-04-14,3640.75,3651.674,0.300048067,2,0.8757197558879852
2022-04-13,3638.25,3640.75,0.068824373,2,0.8668267130851746
2022-04-12,3604.51,3638.246,0.935882583,2,0.8527321815490723
2022-04-11,3622.55,3604.512,-0.497826667,1,0.8457430601119995
2022-04-08,3633.74,3622.546,-0.308057263,2,0.9480977654457092
2022-04-06,3608.04,3610.433,0.066296364,0,0.8631625771522522
2022-04-04,3634.2,3605.662,-0.785262231,0,0.8300863623619079
2022-04-01,3620.66,3634.2,0.374048135,0,0.8526301980018616
2022-03-30,3643.93,3620.657,-0.63867857,2,0.5018439888954163
2022-03-25,3634.88,3645.549,0.293517255,0,0.880888819694519
2022-03-23,3639.46,3641.404,0.053551974,2,0.8252909183502197
2022-03-22,3650.51,3639.455,-0.302889019,2,0.825543829372951
2022-03-21,3673.51,3650.512,-0.6261309,0,0.7560326457023621
2022-03-18,3667.62,3673.513,0.160812953,0,0.8089112341403961
2022-03-17,3660.75,3667.615,0.187557246,0,0.9364426136016846
2022-03-16,3670.57,3660.749,-0.267479112,0,0.8338823318481445
2022-03-15,3662.99,3670.567,0.206798158,2,0.5594139695167542
2022-03-14,3686.84,3662.992,-0.646733405,2,0.6689974466959635
2022-03-11,3723.64,3686.836,-0.988387707,2,0.4980562627315521
2022-03-10,3741.65,3723.64,-0.481444837,0,0.7863741252157423
2022-03-08,3726.54,3721.361,-0.138868912,0,0.738551507393519
2022-03-04,3743.77,3735.729,-0.214863455,2,0.7398617267608643
2022-03-02,3660.17,3662.478,0.063029842,0,0.7307124137878418
2022-03-01,3674.79,3660.171,-0.397791547,0,0.7565280348062515
2022-02-25,3758.66,3762.405,0.099663204,0,0.8860380053520203
2022-02-24,3763.29,3758.659,-0.123083758,2,0.8776938319206238
2022-02-23,3775.92,3763.291,-0.334461535,2,0.8518098394076029
2022-02-22,3779.65,3775.92,-0.098739249,2,0.8475866317749023
2022-02-21,3754.12,3779.652,0.680052486,0,0.8641244173049927
2022-02-17,3732.2,3784.476,1.400811051,0,0.6732251842816671
2022-02-15,3692.85,3686.445,-0.173308113,2,0.6399749517440796
2022-02-11,3690.85,3686.343,-0.122112792,2,0.8822918385267258
2022-02-09,3715.36,3690.85,-0.659720549,2,0.8041216731071472
2022-02-08,3736.99,3715.361,-0.578701505,0,0.8183636963367462
2022-02-04,3730.09,3765.066,0.937644685,0,0.8423261046409607
2022-02-01,3755.49,3771.257,0.419785211,2,0.7854515194892884
2022-01-28,3791.01,3781.636,-0.247242884,2,0.9171946048736572
2022-01-27,3772.97,3791.009,0.47816467,0,0.6707146644592286
2022-01-26,3763.04,3772.968,0.263855889,0,0.6978209242224693
2022-01-25,3751.69,3763.039,0.302476936,2,0.7477564066648483
2022-01-24,3774.89,3751.691,-0.61461361,2,0.6500930190086365
2022-01-21,3762.93,3774.892,0.317810601,2,0.8325471878051758
2022-01-19,3823.5,3793.637,-0.780934516,2,0.6877998262643814
2022-01-18,3817.78,3823.496,0.149851681,2,0.7865060716867447
2022-01-17,3805.61,3817.775,0.319765104,2,0.5364792943000793
2022-01-11,3818.28,3792.537,-0.674308145,2,0.8496099710464478
2022-01-07,3899.72,3858.788,-1.049512323,0,0.9335225224494934
2022-01-06,3840.33,3899.716,1.546509736,2,0.8001417592167854
2021-12-29,3874.44,3882.001,0.195124923,1,0.8490189909934998
2021-12-28,3835.31,3874.441,1.020229906,1,0.8343060612678528
2021-12-27,3801.0,3835.312,0.902603628,1,0.966108500957489
2021-12-21,3806.06,3819.672,0.357666552,2,0.9162874817848206
2021-12-17,3788.29,3797.509,0.243302259,0,0.7145270109176636
2021-12-16,3758.65,3788.292,0.788661032,2,0.9167889952659608
2021-12-15,3773.03,3758.649,-0.381178951,2,0.71383136510849
2021-12-07,3749.65,3760.357,0.285519906,2,0.8594290018081665
2021-12-06,3774.21,3749.651,-0.650626741,2,0.7679421305656433
2021-12-02,3762.33,3755.027,-0.194002327,1,0.876939982175827
2021-12-01,3756.83,3762.326,0.146266894,0,0.8045264681180319
2021-11-30,3758.86,3756.831,-0.054005721,0,0.93983393907547
2021-11-29,3813.04,3758.861,-1.420809712,0,0.9305272102355956
2021-11-26,3812.73,3813.037,0.007973283,2,0.8941088318824768
2021-11-25,3827.97,3812.733,-0.398017852,0,0.8561424016952515
2021-11-18,3878.65,3823.348,-1.425881614,2,0.8898568749427795
2021-11-17,3926.27,3878.653,-1.212729238,2,0.9055970311164856
2021-11-12,3884.38,3861.004,-0.601794881,1,0.7156578004360199
2021-11-11,3872.6,3884.38,0.304188401,2,0.7348738610744476
2021-11-10,3833.84,3872.6,1.011075849,2,0.9411680698394777
2021-11-09,3789.76,3833.837,1.16305518,2,0.8307403922080994
2021-11-04,3827.72,3819.645,-0.210856814,0,0.9077033996582032
2021-11-03,3811.95,3827.716,0.413488725,0,0.8943220973014832
2021-11-02,3822.86,3811.954,-0.285153374,0,0.8297980825106303
2021-10-28,3878.67,3862.439,-0.418545209,0,0.7923739552497864
2021-10-27,3891.71,3878.673,-0.3349173,2,0.9118373394012452
2021-10-21,3882.58,3859.439,-0.59609801,0,0.8698263764381409
2021-10-20,3893.75,3882.583,-0.286895371,0,0.7960132956504822
2021-10-15,3943.3,3903.518,-1.008925766,0,0.8779337406158447
2021-10-13,3953.15,3953.326,0.004477443,0,0.9407038688659668
2021-10-08,3895.55,3960.473,1.666541738,2,0.9586110711097716
2021-10-06,3892.16,3904.372,0.313862034,2,0.7999047875404358
2021-09-20,3862.04,3879.874,0.461828703,2,0.6730982661247253
2021-09-17,3887.88,3862.038,-0.664578809,2,0.9329050183296204
2021-09-16,3906.12,3887.876,-0.4669855,0,0.7444731593132019
2021-09-15,3917.36,3906.117,-0.286953605,0,0.6426152388254801
2021-09-14,3933.39,3917.358,-0.407688627,2,0.9343478232622148
2021-09-10,3905.0,3931.185,0.670499016,2,0.6455331444740295
2021-09-09,3891.69,3905.002,0.342191107,0,0.9003978371620178
2021-08-31,3878.14,3890.115,0.308911371,0,0.754397451877594
2021-08-27,3901.89,3887.27,-0.374690214,2,0.7522651553153992
2021-08-20,3877.15,3866.249,-0.281031532,2,0.7834298014640808
2021-08-19,3878.41,3877.145,-0.032616459,0,0.9077614545822144
2021-08-17,3876.67,3912.079,0.913308912,2,0.9351902604103088
2021-08-12,3870.63,3875.288,0.1203163,1,0.4159785211086273
2021-08-10,3869.47,3879.842,0.268047045,1,0.9389919638633728
2021-08-05,3864.59,3863.791,-0.020752509,0,0.8227353394031525
2021-08-03,3843.17,3859.642,0.428604511,0,0.5888972282409668
2021-07-30,3833.21,3832.415,-0.020739798,0,0.8779670596122742
2021-07-29,3782.94,3833.21,1.328833836,2,0.8592639267444611
2021-07-28,3774.9,3782.941,0.213038812,0,0.8381977081298828
2021-07-27,3821.57,3774.899,-1.221329542,2,0.9104083180427552
2021-07-22,3856.97,3852.134,-0.12546108,0,0.8913034945726395
2021-07-21,3867.3,3856.973,-0.26698227,0,0.4956896305084228
2021-07-20,3861.31,3867.298,0.155102842,0,0.541764423251152
2021-07-15,3923.54,3868.949,-1.391446455,2,0.8876762390136719
2021-07-13,3938.61,3926.229,-0.314450718,0,0.8238188028335571
2021-07-08,3933.03,3919.673,-0.339636275,2,0.8051047921180725
2021-07-07,3871.25,3933.031,1.595787825,0,0.7684796452522278
2021-07-06,3878.52,3871.254,-0.187365235,0,0.7224390506744385
2021-07-01,3902.03,3876.428,-0.656170939,0,0.8769074976444244
2021-06-24,3847.43,3866.064,0.484297184,0,0.7722235918045044
2021-06-22,3931.55,3881.32,-1.277588045,2,0.6266818046569824
2021-06-21,3955.34,3931.549,-0.601364992,0,0.8745070099830627
2021-06-18,4028.94,3955.335,-1.826931692,0,0.6008951812982559
2021-06-15,4034.02,3998.322,-0.884800875,2,0.8175791203975677
2021-06-10,3952.66,3997.274,1.128657092,2,0.7823073267936707
2021-06-09,3952.56,3952.662,0.002479403,2,0.9048514366149902
2021-06-08,3992.45,3952.564,-0.999060477,2,0.5444895029067993
2021-06-02,3911.07,3940.704,0.75764394,0,0.6255819201469421
2021-06-01,3952.21,3911.072,-1.040860946,0,0.7869784832000732
2021-05-28,3991.23,3971.223,-0.501174326,0,0.8971311450004578
2021-05-27,3993.75,3991.226,-0.063223771,0,0.8922154903411865
2021-05-20,4027.86,4011.037,-0.41776485,2,0.7945249676704407
2021-05-18,3971.63,3964.502,-0.179548312,0,0.8227528929710388
2021-05-11,4030.12,4008.561,-0.53494685,0,0.7847784161567688
2021-05-10,4027.96,4030.12,0.053724519,0,0.9254737496376038
2021-05-07,4029.05,4027.956,-0.027177616,2,0.8332644402980804
2021-05-06,3976.55,4029.051,1.320341492,2,0.7516986131668091
2021-05-05,3979.47,3976.547,-0.073401771,0,0.7624858021736145
2021-05-04,4030.33,3979.468,-1.262005528,0,0.4998342394828796
2021-04-30,4051.01,4022.918,-0.693530236,0,0.9257304072380066
2021-04-27,4008.72,3963.121,-1.137569246,2,0.7506081461906433
2021-04-21,3835.84,3879.748,1.144677567,2,0.7276387214660645
2021-04-20,3893.85,3835.84,-1.48988637,2,0.8060817122459412
2021-04-19,3905.22,3893.854,-0.290944214,0,0.9101039171218872
2021-04-16,3873.61,3905.216,0.815879339,2,0.8238677978515625
2021-04-15,3933.78,3873.612,-1.529621352,0,0.7961532771587372
2021-04-14,3978.37,3933.784,-1.120685386,0,0.7075405716896057
2021-04-13,3975.82,3978.369,0.064188065,2,0.8540456096331278
2021-04-12,3917.99,3975.817,1.475909465,0,0.6805618107318878
2021-04-09,3787.3,3917.991,3.450687732,0,0.9194229543209076
2021-04-08,3822.9,3787.303,-0.931125829,1,0.9056064784526824
2021-04-07,3823.23,3822.899,-0.008605294,0,0.7674702405929565
2021-04-06,3796.77,3823.228,0.696855485,2,0.8068893551826477
2021-04-01,3789.38,3796.77,0.194939387,2,0.8229402601718903
2021-03-30,3796.48,3789.383,-0.186910029,1,0.79130719602108
2021-03-26,3804.98,3768.99,-0.945891714,0,0.8212576508522034
2021-03-25,3782.5,3804.981,0.594262582,2,0.890398383140564
2021-03-24,3804.67,3782.503,-0.582547697,2,0.7905727326869965
2021-03-22,3797.63,3786.992,-0.279990784,1,0.9304567575454712
2021-03-18,3773.67,3797.625,0.634766518,0,0.8858096599578857
2021-03-17,3828.79,3773.671,-1.43949022,2,0.7813601791858673
2021-03-16,3822.39,3828.786,0.167277453,0,0.8539861738681793
2021-03-12,3841.9,3828.505,-0.348525923,1,0.9638795256614684
2021-03-11,3849.68,3841.895,-0.202094982,2,0.9497711658477784
2021-03-10,3826.28,3849.675,0.611403083,2,0.5447796583175659
2021-03-09,3817.81,3826.281,0.221828629,2,0.6963362097740173
2021-03-08,3846.39,3817.812,-0.742982381,2,0.6789514124393463
2021-03-05,3845.39,3846.39,0.026031177,2,0.776263028383255
2021-03-04,3849.17,3845.389,-0.098280877,2,0.7336067259311676
2021-03-03,3838.65,3849.172,0.274028416,2,0.7543219923973083
2021-03-02,3841.68,3838.653,-0.078689614,2,0.9316856563091278
2021-02-26,3844.26,3837.516,-0.175326513,1,0.6942612677812576
2021-02-25,3857.39,3844.256,-0.340360114,2,0.8331119418144226
2021-02-24,3871.17,3857.385,-0.356119634,0,0.9014615416526794
2021-02-23,3907.67,3871.171,-0.933908101,1,0.935831904411316
2021-02-22,3893.64,3907.665,0.360228568,0,0.7004671692848206
2021-02-19,3931.3,3893.639,-0.957852311,2,0.5150135159492493
2021-02-18,3941.19,3931.295,-0.25116754,2,0.6868270635604858
2021-02-17,3960.31,3941.194,-0.482588972,1,0.7323573231697083
2021-02-16,3975.33,3960.306,-0.377955949,0,0.7562080264091492
2021-02-15,3995.03,3975.331,-0.493062754,2,0.5919326841831207
2021-02-11,3991.44,3990.067,-0.034423658,1,0.9410839676856996
2021-02-09,4018.36,3991.441,-0.669999034,2,0.9414569139480592
2021-02-04,3961.62,3952.455,-0.231369937,0,0.8384614884853363
2021-02-03,3985.64,3961.621,-0.602613533,2,0.6498344639937083
2021-02-02,3982.26,3985.639,0.084750785,0,0.6973561346530914
2021-01-28,4034.16,4041.793,0.189159483,2,0.7657703757286072
2021-01-26,4015.69,4036.389,0.515453135,2,0.82459756731987
2021-01-22,4012.06,4010.966,-0.027168115,1,0.9604519804318746
2021-01-21,4023.64,4012.056,-0.287848957,2,0.5266534686088562
2021-01-20,4024.69,4023.638,-0.026088979,2,0.7668983340263367
2021-01-19,4024.97,4024.688,-0.006931734,0,0.8266658782958984
2021-01-14,4034.68,4040.011,0.132079802,0,0.8752161065737406
2021-01-13,4024.37,4034.682,0.256363426,2,0.7552023231983185
2021-01-11,4081.96,4016.735,-1.597956669,1,0.9505826830863952
2021-01-07,4070.28,4103.982,0.827902918,0,0.8198657184839249
2021-01-06,4129.96,4070.284,-1.444881872,0,0.9320557713508606
2020-12-30,4115.75,4131.086,0.372739322,0,0.8077980279922485
2020-12-16,4153.72,4166.078,0.297444004,2,0.8604732155799866
2020-12-15,4119.16,4153.723,0.839078841,1,0.8697776794433594
2020-12-10,4121.53,4165.289,1.061766413,0,0.8410765926043192
2020-12-09,4121.28,4121.528,0.006090345,0,0.823769768079122
2020-12-07,4068.86,4121.277,1.288297601,2,0.8518718481063843
2020-12-04,3962.92,4068.858,2.673153125,0,0.8189659913380941
2020-12-03,3998.02,3962.923,-0.87785954,0,0.8228396028280258
2020-12-01,3708.52,3926.125,5.867733184,0,0.7798421382904053
2020-11-26,3659.07,3682.443,0.638658852,0,0.9157596230506896
2020-11-25,3666.74,3659.074,-0.209041331,0,0.6628370881080627
2020-11-23,3644.93,3631.282,-0.374519916,0,0.8864664832750956
2020-11-20,3638.25,3644.933,0.183687212,0,0.8137590885162354
2020-11-17,3639.95,3639.945,0.0,0,0.9035423398017884
2020-11-16,3643.79,3639.945,-0.105467168,2,0.9183588027954102
2020-11-13,3617.67,3643.788,0.721845031,2,0.812529194355011
2020-11-12,3654.44,3617.674,-1.006090945,2,0.7085518836975098
2020-11-11,3641.65,3654.441,0.351324552,2,0.7405267655849457
2020-11-10,3528.17,3641.647,3.216371783,0,0.9458160400390624
2020-11-09,3472.22,3528.168,1.611361959,2,0.8400751650333405
2020-11-06,3461.88,3472.218,0.298594897,2,0.9101558327674866
2020-11-05,3448.25,3461.881,0.39527285,2,0.7620961666107178
2020-11-04,3465.57,3448.251,-0.499687209,2,0.7342188656330109
2020-11-03,3471.62,3465.568,-0.17435659,2,0.74415522813797
2020-11-02,3468.22,3471.621,0.098148415,0,0.828699141740799
2020-10-30,3460.61,3468.217,0.219845698,1,0.8180046081542969
2020-10-29,3474.1,3460.609,-0.388302118,2,0.7647965550422668
2020-10-28,3469.54,3474.099,0.131400704,0,0.8275942802429199
2020-10-26,3460.64,3465.186,0.131420854,2,0.878677487373352
2020-10-23,3473.02,3460.638,-0.356490995,2,0.7580990195274353
2020-10-22,3467.01,3473.019,0.173319373,1,0.9711624383926392
2020-10-21,3469.77,3467.01,-0.079601772,2,0.9228660464286804
2020-10-20,3466.25,3469.772,0.101637245,1,0.9641932845115662
2020-10-19,3477.94,3466.249,-0.336089948,2,0.94871723651886
2020-10-16,3464.51,3477.938,0.387558302,0,0.5856785774230957
2020-10-15,3475.91,3464.511,-0.327799523,2,0.818293035030365
2020-10-14,3499.77,3475.905,-0.681987089,2,0.8095210790634155
2020-10-13,3470.46,3499.773,0.844526841,2,0.767076293627421
2020-10-12,3484.88,3470.464,-0.413529897,2,0.8327986598014832
2020-10-09,3512.0,3484.875,-0.772351936,2,0.7717981139818827
2020-10-08,3504.85,3512.0,0.204117385,2,0.8482860028743744
2020-10-07,3535.36,3504.846,-0.863080666,1,0.95525062084198
2020-10-06,3537.07,3535.359,-0.048316855,0,0.8058263063430786
2020-10-05,3551.37,3537.068,-0.402830003,1,0.96751606464386
2020-10-02,3563.12,3551.374,-0.329654909,0,0.8401172086596489
2020-10-01,3540.99,3563.12,0.624994881,1,0.96292245388031
2020-09-30,3559.54,3540.989,-0.521079005,2,0.5522785186767578
2020-09-29,3583.76,3559.537,-0.675993362,2,0.5298599600791931
2020-09-23,3587.3,3577.294,-0.278845047,1,0.9353225827217102
2020-09-17,3582.25,3564.201,-0.503873123,0,0.7803425590197245
2020-09-15,3670.37,3667.417,-0.080346211,0,0.7480069398880005
2020-09-14,3672.23,3670.366,-0.050868218,2,0.6024792393048605
2020-09-10,3669.69,3664.438,-0.143118356,0,0.9143095016479492
2020-09-09,3671.7,3669.69,-0.054661373,0,0.6892135228429522
2020-09-03,3675.73,3650.683,-0.681361624,0,0.7972317337989807
2020-09-02,3679.74,3675.728,-0.109056588,2,0.8088834285736084
