date,Open,Close,Change,majority_sentiment,average_sentiment
2020-08-31,3663.86,3679.368,0.423406494,2,0.5406842231750488
2020-08-28,3663.58,3663.855,0.007424426,1,0.6812000274658203
2020-08-27,3706.84,3663.583,-1.166977488,2,0.8285742600758871
2020-08-26,3709.66,3706.841,-0.075990792,0,0.6150508522987366
2020-08-25,3721.76,3709.66,-0.325141781,0,0.913105934858322
2020-08-24,3704.25,3721.761,0.472835767,0,0.6766213178634644
2020-08-21,3719.78,3704.246,-0.417578571,0,0.845395028591156
2020-08-19,3684.7,3679.398,-0.143838111,0,0.9290169179439544
2020-08-17,3690.68,3691.488,0.021947187,0,0.9478765726089478
2020-08-12,3784.61,3770.189,-0.380990581,2,0.805121898651123
2020-08-11,3752.57,3784.608,0.853815307,2,0.714347759882609
2020-08-10,3779.94,3752.568,-0.724191006,1,0.9322898983955384
2020-08-05,3844.77,3828.449,-0.424446937,1,0.9257407486438752
2020-08-04,3891.14,3844.768,-1.191656834,0,0.7118222713470459
2020-08-03,3909.43,3891.137,-0.468021714,2,0.9544951617717744
2020-07-31,3906.04,3909.434,0.086967942,1,0.8272126515706381
2020-07-30,3932.42,3906.037,-0.67078373,2,0.5367308259010315
2020-07-29,3947.66,3932.415,-0.386077206,2,0.9268249273300172
2020-07-28,3942.66,3947.656,0.126767272,1,0.8576812744140625
2020-07-27,3920.4,3942.658,0.567850799,1,0.9225956797599792
2020-07-24,3920.72,3920.396,-0.008161775,0,0.84647536277771
2020-07-23,3921.55,3920.716,-0.021343585,2,0.8938490450382233
2020-07-20,3942.7,3928.237,-0.366728756,1,0.5998942852020264
2020-07-17,3959.96,3942.696,-0.435838286,2,0.9522677958011628
2020-07-16,3962.14,3959.955,-0.055071291,0,0.8874218761920929
2020-07-15,3978.51,3962.137,-0.41158604,1,0.9505842725435892
2020-07-14,3956.44,3978.512,0.557926094,1,0.9670226573944092
2020-07-13,3973.88,3956.438,-0.438941176,0,0.5372692346572876
2020-07-07,4021.55,3987.793,-0.839452032,0,0.8917509317398071
2020-07-03,4040.23,4021.456,-0.464553336,1,0.9668229222297668
2020-07-02,4048.81,4040.225,-0.212037611,2,0.8579333424568176
2020-07-01,4052.67,4048.81,-0.095221199,2,0.7853272259235382
2020-06-30,4038.5,4052.669,0.350897784,2,0.8637445867061615
2020-06-26,4036.27,4038.498,0.055125112,2,0.9425380229949952
2020-06-25,4028.19,4036.273,0.200586218,1,0.7067697644233704
2020-06-24,3990.69,4028.193,0.939737003,2,0.9374641180038452
2020-06-23,4021.65,3990.691,-0.769907108,0,0.6224759817123413
2020-06-19,4019.55,4027.167,0.189424048,1,0.9662209153175354
2020-06-16,3997.34,4009.751,0.310381093,1,0.8002573251724243
2020-06-15,4023.46,3997.344,-0.649167148,1,0.8528394103050232
2020-06-10,4046.3,4026.406,-0.491536084,1,0.9039745728174844
2020-06-09,4051.65,4046.295,-0.132217673,2,0.695045992732048
2020-06-08,4037.63,4051.652,0.347332642,2,0.9260385036468506
2020-06-05,4041.74,4037.628,-0.101787793,1,0.966562032699585
2020-06-04,4048.28,4041.742,-0.161574673,0,0.8156544208526612
2020-06-03,3968.25,4048.283,2.01693645,2,0.9194095432758332
2020-06-02,3965.14,3968.246,0.078408388,2,0.7925290067990621
2020-06-01,3983.09,3965.137,-0.450805442,0,0.9088837305704752
2020-05-29,3975.75,3983.093,0.184619115,0,0.8704564571380615
2020-05-28,3916.61,3975.753,1.51018548,2,0.9385953545570374
2020-05-27,3856.83,3916.605,1.549900592,2,0.7106806039810181
2020-05-26,3849.02,3856.828,0.202934931,2,0.921267181634903
2020-05-25,3909.02,3849.017,-1.534988309,1,0.9739998579025269
2020-05-22,3940.08,3909.02,-0.788233326,2,0.7628476222356161
2020-05-21,3924.83,3940.077,0.388398691,1,0.9696650505065918
2020-05-20,3930.18,3924.833,-0.136024339,2,0.932174265384674
2020-05-19,3978.29,3930.179,-1.209239356,2,0.7757012248039246
2020-05-18,3962.43,3978.286,0.400259841,2,0.6854701638221741
2020-05-15,3994.07,3962.426,-0.792349063,1,0.8306311766306559
2020-05-14,4013.06,3994.073,-0.473155031,1,0.9681653082370758
2020-05-13,4026.73,4013.061,-0.339481331,2,0.9581736326217652
2020-05-12,4030.14,4026.731,-0.084587632,1,0.7694393172860146
2020-05-11,4058.22,4030.14,-0.692002386,0,0.9431118369102478
2020-05-07,4013.22,4033.363,0.502016338,1,0.96658194065094
2020-05-06,4036.55,4013.216,-0.578067905,2,0.7662558257579803
2020-05-05,3995.6,4036.55,1.024927933,1,0.9628670811653136
2020-05-04,4027.27,3995.598,-0.786463091,1,0.8972665667533875
2020-04-30,4027.61,4027.271,-0.008367249,0,0.9308813214302064
2020-04-29,4030.57,4027.608,-0.073438781,2,0.8758220314979553
2020-04-28,4029.28,4030.568,0.031966009,0,0.7411449909210205
2020-04-24,4002.76,4018.188,0.385333734,0,0.872011236846447
2020-04-23,4002.41,4002.764,0.00876971,2,0.9242656230926514
2020-04-22,3977.98,4002.413,0.614256791,0,0.8456124663352966
2020-04-21,3925.8,3977.978,1.329182329,2,0.927638053894043
2020-04-20,3942.15,3925.797,-0.414925444,0,0.6912055909633636
2020-04-17,3912.29,3942.154,0.763363852,2,0.8171126246452332
2020-04-16,3908.35,3912.289,0.100886667,0,0.8323727051417033
2020-04-15,3919.59,3908.346,-0.286943058,0,0.6039913445711136
2020-04-14,3798.04,3919.593,3.200495414,0,0.6730124950408936
2020-04-09,3768.3,3798.037,0.789135685,2,0.832649752497673
2020-04-08,3836.26,3768.3,-1.77151705,1,0.8644942343235016
2020-04-07,3829.98,3836.26,0.163864914,1,0.8746289610862732
2020-04-06,3849.12,3829.984,-0.497178447,1,0.8499460071325302
2020-04-03,3866.86,3849.121,-0.45869282,2,0.8217223584651947
2020-04-02,3861.74,3866.858,0.132453144,2,0.8324951767921448
2020-04-01,3795.73,3861.743,1.739218864,2,0.8086638569831848
2020-03-30,3853.94,3795.727,-1.510480184,0,0.8590947985649109
2020-03-27,3806.13,3853.94,1.25615816,2,0.8725889325141907
2020-03-26,3746.05,3806.129,1.603823121,2,0.8063545823097229
2020-03-25,3707.01,3746.049,1.053003846,2,0.8614818453788757
2020-03-24,3727.73,3707.014,-0.555806974,2,0.7039974927902222
2020-03-23,3866.57,3727.733,-3.590701837,1,0.7747838695844015
2020-03-18,4030.76,3939.966,-2.252625061,1,0.7785402983427048
2020-03-17,4141.62,4030.764,-2.676727776,1,0.9693184494972228
2020-03-16,4221.37,4141.624,-1.889009387,2,0.8997329473495483
2020-03-13,4365.89,4221.366,-3.310365142,2,0.6759564876556396
2020-03-12,4428.62,4365.893,-1.416489637,0,0.8338274459044138
2020-03-11,4420.89,4428.624,0.174851512,2,0.7305350502332052
2020-03-10,4498.19,4420.894,-1.71835821,2,0.8966560065746307
2020-03-09,4565.98,4498.189,-1.484676123,0,0.4702595174312591
2020-03-06,4567.89,4565.979,-0.041879274,2,0.7800688573292324
2020-03-05,4610.16,4567.892,-0.91680155,2,0.8409944176673889
2020-03-04,4611.64,4610.158,-0.032179428,2,0.940075933933258
2020-03-03,4599.24,4611.642,0.269762254,2,0.9151433308919272
2020-03-02,4629.57,4599.235,-0.655201522,0,0.7304225564002991
2020-02-28,4608.65,4629.568,0.453820238,2,0.6652644872665405
2020-02-27,4632.06,4608.653,-0.505261485,2,0.7765866788950834
2020-02-26,4633.82,4632.057,-0.037960074,0,0.7956772843996683
2020-02-25,4607.18,4633.816,0.578206568,1,0.9279957016309104
2020-02-24,4666.11,4607.177,-1.262894856,2,0.9020404070615768
2020-02-21,4641.35,4666.105,0.53329277,0,0.8120656371116638
2020-02-20,4620.58,4641.353,0.449510376,0,0.8859370946884155
2020-02-19,4699.76,4620.583,-1.684744887,2,0.8417719751596451
2020-02-18,4674.48,4699.762,0.540765569,0,0.9135361909866332
2020-02-14,4648.79,4664.255,0.332602463,0,0.7939200401306152
2020-02-13,4639.05,4648.793,0.210107854,0,0.7997383574644724
2020-02-12,4645.92,4639.046,-0.14797927,1,0.967111349105835
2020-02-11,4673.41,4645.921,-0.588242594,2,0.7305803894996643
2020-02-07,4648.28,4673.412,0.540759628,1,0.766309118270874
2020-02-06,4672.16,4648.276,-0.511240835,2,0.7754620015621185
2020-02-05,4680.08,4672.162,-0.169270466,0,0.7930645108222961
2020-02-04,4650.06,4680.084,0.645777308,2,0.8196240901947022
2020-02-03,4659.63,4650.055,-0.205381334,2,0.8561193645000458
2020-01-31,4645.57,4659.625,0.302567888,2,0.8153378665447235
2020-01-30,4645.15,4645.569,0.008977101,2,0.8859781523545583
2020-01-29,4634.73,4645.152,0.224953967,2,0.8709137290716171
2020-01-28,4653.27,4634.726,-0.398601071,1,0.7818410620093346
2020-01-27,4642.49,4653.274,0.232289138,0,0.7940511107444763
2020-01-24,4635.57,4642.49,0.14930206,2,0.8014796376228333
2020-01-23,4653.9,4635.569,-0.393799088,0,0.7335011959075928
2020-01-22,4667.94,4653.896,-0.30092484,0,0.6145370453596115
2020-01-21,4674.94,4667.943,-0.149713087,2,0.917337437470754
2020-01-17,4664.27,4671.011,0.144610106,0,0.7613963782787323
2020-01-16,4656.11,4664.266,0.175146168,2,0.8501670211553574
2020-01-15,4657.91,4656.111,-0.038622472,2,0.7576640725135804
2020-01-14,4648.67,4657.91,0.198766529,0,0.6284028068184853
2020-01-13,4657.99,4648.67,-0.199979176,2,0.8667715191841125
2020-01-10,4649.75,4657.985,0.177041662,2,0.7413710877299309
2020-01-09,4675.36,4649.753,-0.547679868,2,0.7359211146831512
2020-01-08,4666.7,4675.359,0.18548427,2,0.7920774102210999
2020-01-07,4679.64,4666.703,-0.27649551,0,0.7196047455072403
2020-01-06,4672.86,4679.642,0.145178818,0,0.9115538895130156
2020-01-03,4714.17,4672.858,-0.876231528,2,0.909920871257782
2019-12-30,4612.34,4714.165,2.207731135,2,0.945199966430664
2019-12-27,4587.32,4612.337,0.545416853,2,0.9463884234428406
2019-12-19,4601.06,4642.305,0.896511583,2,0.7489522475945322
2019-12-18,4605.64,4601.056,-0.099573523,2,0.8602529317140579
2019-12-17,4608.57,4605.642,-0.063598862,0,0.8140820860862732
2019-12-16,4618.23,4608.573,-0.20906287,2,0.6653963327407837
2019-12-12,4612.18,4618.228,0.131044208,2,0.9491347670555116
2019-12-11,4616.22,4612.184,-0.087517417,2,0.9368689060211182
2019-12-10,4605.02,4616.224,0.243365008,2,0.7476452887058258
2019-12-09,4619.42,4605.017,-0.311727649,2,0.6291455030441284
2019-12-06,4649.56,4619.417,-0.648340639,1,0.9717254042625428
2019-12-05,4678.56,4649.562,-0.619699886,2,0.7378722152539662
2019-12-03,4727.13,4702.881,-0.513059287,2,0.7316449880599976
2019-11-28,4750.07,4742.086,-0.168060717,0,0.8317905478179455
2019-11-26,4774.42,4760.032,-0.301376858,1,0.8534701764583588
2019-11-25,4766.1,4774.421,0.174629225,1,0.9347437620162964
2019-11-22,4774.6,4766.098,-0.178025459,2,0.792796718446832
2019-11-21,4792.27,4774.598,-0.368802105,2,0.8403263886769613
2019-11-20,4812.73,4792.272,-0.425060293,2,0.8483650088310242
2019-11-19,4842.68,4812.729,-0.618397762,0,0.8405591448148092
2019-11-18,4830.08,4842.676,0.260865461,2,0.9240817427635192
2019-11-15,4834.56,4830.076,-0.092645549,2,0.7940701792637507
2019-11-13,4822.05,4828.895,0.141931307,2,0.8701355655988058
2019-11-12,4827.35,4822.051,-0.109770371,0,0.817305306593577
2019-11-11,4839.28,4827.35,-0.246462436,2,0.7493281364440918
2019-11-08,4845.43,4839.277,-0.127068081,2,0.7909052908420563
2019-11-07,4832.72,4845.434,0.263060913,0,0.8693698644638062
2019-11-06,4826.09,4832.721,0.137482009,2,0.9487534165382384
2019-11-05,4815.8,4826.086,0.213630223,2,0.9189256727695464
2019-11-04,4814.17,4815.798,0.033858395,2,0.9322064220905304
2019-10-31,4827.66,4835.523,0.162811696,0,0.7817422267463472
2019-10-30,4830.47,4827.663,-0.058130977,0,0.7192850038409233
2019-10-25,4825.64,4843.094,0.361713754,0,0.8473821580410004
2019-10-24,4789.0,4825.639,0.765023694,0,0.7837307309282238
2019-10-23,4795.54,4789.002,-0.136314187,2,0.9349054098129272
2019-10-22,4772.68,4795.539,0.479018379,2,0.8008548021316528
2019-10-18,4780.43,4772.798,-0.159567369,2,0.9417250752449036
2019-10-17,4761.64,4780.426,0.394633356,0,0.7767039080460866
2019-10-16,4793.38,4761.635,-0.662267544,0,0.7727964520454407
2019-10-15,4821.53,4793.38,-0.583798331,0,0.730116093158722
2019-10-14,4857.62,4821.528,-0.743079333,2,0.9442960619926452
2019-10-11,4859.06,4857.624,-0.029594189,0,0.6707682609558105
2019-10-10,4828.74,4859.062,0.627990171,0,0.7439384648674413
2019-10-09,4854.87,4828.738,-0.538325101,0,0.9503450989723206
2019-10-07,4862.1,4872.831,0.220624651,0,0.8249260783195496
2019-10-04,4845.66,4862.104,0.33933451,2,0.8205956866343816
2019-10-03,4841.23,4845.661,0.091443628,1,0.8719597458839417
2019-10-02,4881.75,4841.234,-0.829887333,1,0.9670366644859314
2019-10-01,4912.45,4881.747,-0.625044275,2,0.7198186616102854
2019-09-30,4895.88,4912.452,0.3384477,2,0.8368930816650391
2019-09-27,4895.66,4895.882,0.00459591,0,0.9429706732432048
2019-09-26,4910.97,4895.657,-0.311791828,2,0.8305325720991407
2019-09-25,4900.98,4910.969,0.203857271,2,0.8675962686538696
2019-09-24,4885.38,4900.978,0.319217552,0,0.6851540605227152
2019-09-23,4834.08,4885.383,1.061340148,1,0.8794706463813782
2019-09-20,4830.95,4834.077,0.064645617,1,0.7793556253115336
2019-09-19,4858.69,4830.954,-0.570853461,0,0.8195047657936811
2019-09-18,4846.63,4858.69,0.248915431,1,0.5655211210250854
2019-09-17,4845.35,4846.626,0.026417102,2,0.731066624323527
2019-09-16,4862.24,4845.346,-0.347432531,1,0.8845463395118713
2019-09-13,4880.85,4862.239,-0.381265714,0,0.6778616458177567
2019-09-12,4839.81,4880.848,0.847863337,0,0.7146653797891405
2019-09-11,4820.04,4839.813,0.410287307,2,0.939957320690155
2019-09-09,4825.43,4836.388,0.2270678,2,0.9388000965118408
2019-09-06,4824.9,4825.431,0.010984681,2,0.9338255524635316
2019-09-05,4799.46,4824.901,0.530038575,2,0.9441187977790833
2019-09-04,4788.57,4799.462,0.227562955,0,0.7702167332172394
2019-09-03,4739.69,4788.565,1.031228216,2,0.820191890001297
2019-09-02,4797.82,4739.688,-1.211551256,0,0.6372735500335693
2019-08-30,4804.2,4797.816,-0.132883727,2,0.9349042773246764
2019-08-29,4811.38,4804.2,-0.149167276,0,0.7674027442932129
2019-08-28,4810.36,4811.377,0.021245833,1,0.8278195559978485
2019-08-27,4790.31,4810.355,0.418365059,0,0.8036407430966696
2019-08-26,4794.06,4790.314,-0.078138363,2,0.8972374200820923
2019-08-23,4759.72,4794.06,0.721576817,1,0.9602688550949096
2019-08-22,4767.87,4759.715,-0.171061675,2,0.7635177930196126
2019-08-21,4744.06,4767.871,0.501827125,0,0.8335056219782148
2019-08-20,4787.15,4744.064,-0.900117272,2,0.9441267848014832
2019-08-19,4817.56,4787.154,-0.631170005,2,0.944100558757782
2019-08-16,4810.86,4817.561,0.139289025,2,0.9444177150726318
2019-08-14,4798.86,4810.86,0.250080279,1,0.9698433876037598
2019-08-13,4817.87,4798.859,-0.394531439,2,0.8913763165473938
2019-08-12,4849.53,4817.867,-0.652888146,2,0.9447179436683656
2019-08-09,4815.61,4849.529,0.704376124,2,0.9282195568084716
2019-08-08,4858.03,4815.609,-0.873275254,2,0.7746281504631043
2019-08-07,4839.51,4858.033,0.382786845,0,0.8822126150131225
2019-08-06,4842.3,4839.508,-0.057575993,2,0.9500501155853271
2019-08-05,4825.49,4842.296,0.348254716,1,0.962346374988556
2019-08-02,4830.82,4825.491,-0.110291857,1,0.9734163284301758
2019-08-01,4847.35,4830.819,-0.341093376,0,0.7699556105277118
2019-07-31,4835.93,4847.353,0.236314666,0,0.9082604050636292
2019-07-29,4852.97,4830.616,-0.46056361,2,0.8323568105697632
2019-07-26,4830.97,4852.967,0.455312193,2,0.819850355386734
2019-07-25,4822.53,4830.971,0.175136469,0,0.7870618844032288
2019-07-24,4823.95,4822.525,-0.02949866,0,0.9258827169736228
2019-07-23,4827.47,4823.948,-0.07297817,2,0.9176856875419616
2019-07-19,4820.24,4807.059,-0.273492493,0,0.6338390707969666
2019-07-18,4787.47,4820.242,0.684600019,2,0.7555031842655606
2019-07-17,4799.19,4787.467,-0.244166457,2,0.8063593506813049
2019-07-16,4777.03,4799.185,0.46380292,2,0.8269033091408866
2019-07-15,4775.64,4777.029,0.02902227,0,0.8642686456441879
2019-07-12,4824.17,4775.643,-1.005811368,2,0.7406063079833984
2019-07-11,4822.21,4824.165,0.040645306,2,0.7555360992749532
2019-07-10,4814.58,4822.205,0.158352305,0,0.7767496109008789
2019-07-09,4789.48,4814.581,0.524170076,0,0.8331339094373915
2019-07-08,4821.75,4789.476,-0.669259642,0,0.894296258687973
2019-07-05,4818.02,4821.746,0.077417759,1,0.8956336975097656
2019-07-04,4810.85,4818.016,0.148913332,2,0.8307221929232279
2019-07-03,4804.1,4810.852,0.140650841,1,0.9639483094215392
2019-07-02,4809.53,4804.095,-0.113067111,1,0.6304200291633606
2019-06-28,4823.3,4812.241,-0.229220801,0,0.8013652563095093
2019-06-27,4820.2,4823.297,0.064167409,2,0.8057634631792704
2019-06-26,4856.6,4820.204,-0.749474478,1,0.9544564485549928
2019-06-25,4866.34,4856.603,-0.200088773,0,0.8222526411215464
2019-06-24,4870.76,4866.34,-0.090807128,0,0.8077198266983032
2019-06-21,4858.24,4870.763,0.257747609,2,0.8872011303901672
2019-06-20,4844.41,4858.241,0.285545726,0,0.6012225151062012
2019-06-19,4883.88,4844.408,-0.808128626,0,0.5015601366758347
2019-06-18,4889.67,4883.876,-0.118392569,2,0.9498072266578674
2019-06-17,4874.38,4889.665,0.313660661,2,0.9047492444515228
2019-06-14,4827.87,4874.376,0.963198294,2,0.797120213508606
2019-06-13,4825.05,4827.874,0.058486416,2,0.7837085073644464
2019-06-12,4819.22,4825.052,0.121036209,1,0.9636828899383544
2019-06-11,4820.2,4819.219,-0.020331111,0,0.7489961300577436
2019-06-10,4813.85,4820.199,0.131848673,2,0.7121587097644806
2019-06-06,4826.29,4813.852,-0.257734148,0,0.7612365354662356
2019-06-05,4820.48,4826.291,0.120527391,0,0.9190034717321396
2019-06-04,4817.62,4820.481,0.059323862,1,0.9645418524742126
2019-06-03,4820.17,4817.623,-0.052757519,1,0.9644396305084229
2019-05-31,4842.26,4820.166,-0.456315664,1,0.5934290289878845
2019-05-30,4837.69,4842.262,0.094569988,0,0.7854221525945162
2019-05-29,4836.08,4837.687,0.033229392,0,0.8984393775463104
2019-05-28,4819.62,4836.08,0.341520701,2,0.9244002401828766
2019-05-27,4855.26,4819.62,-0.734008368,0,0.846532940864563
2019-05-24,4837.9,4855.258,0.358875015,0,0.5134866833686829
2019-05-23,4869.49,4837.896,-0.648733768,2,0.7975662112236023
2019-05-22,4777.71,4869.486,1.921026937,2,0.9494367837905884
2019-05-21,4762.79,4777.705,0.313072537,1,0.9647951126098632
2019-05-20,4749.12,4762.794,0.287969261,1,0.9644874930381776
2019-05-17,4764.87,4749.118,-0.330627979,0,0.8691412806510925
2019-05-16,4744.32,4764.872,0.43319169,2,0.7917294104894003
2019-05-15,4745.99,4744.32,-0.035166537,2,0.9544611275196077
2019-05-13,4753.36,4740.649,-0.267473786,2,0.8419872522354126
2019-05-10,4758.17,4753.363,-0.100963249,1,0.9256097972393036
2019-05-09,4747.43,4758.167,0.226227807,2,0.7522105984389782
2019-05-08,4791.85,4747.427,-0.927115252,0,0.9305697679519652
2019-05-07,4770.4,4791.853,0.449816001,0,0.8113996505737304
2019-05-06,4783.05,4770.395,-0.264538428,2,0.7120897173881531
2019-05-03,4760.54,4783.048,0.472803505,1,0.9704956412315368
2019-05-02,4715.45,4760.54,0.956239798,0,0.7841328219933943
2019-04-30,4705.55,4715.449,0.210283423,2,0.7675803502400717
2019-04-29,4704.84,4705.554,0.015218377,2,0.9477291107177734
2019-04-26,4688.12,4704.838,0.35653928,1,0.7997276484966278
2019-04-25,4725.73,4688.123,-0.795792396,2,0.9430167078971864
2019-04-24,4710.92,4725.73,0.314397255,2,0.9406370520591736
2019-04-23,4720.44,4710.919,-0.201612732,2,0.7096986472606659
2019-04-18,4729.67,4720.436,-0.195277812,1,0.8359338939189911
2019-04-17,4692.3,4729.672,0.796518208,2,0.9323402345180511
2019-04-16,4692.07,4692.297,0.004774009,1,0.97358238697052
2019-04-15,4683.62,4692.073,0.180522835,2,0.8855915069580078
2019-04-12,4692.26,4683.618,-0.184260732,2,0.941327691078186
2019-04-11,4670.74,4692.264,0.460740302,2,0.6959926187992096
2019-04-10,4671.98,4670.744,-0.02649839,1,0.8728289206822714
2019-04-09,4685.92,4671.982,-0.29750809,1,0.941443920135498
2019-04-08,4714.24,4685.923,-0.600732716,2,0.5755703449249268
2019-04-05,4719.15,4714.243,-0.103938253,0,0.8698302805423737
2019-04-04,4719.03,4719.148,0.002500514,2,0.8582100187029157
2019-04-03,4709.98,4719.03,0.1920601,1,0.9662073254585266
2019-04-02,4711.58,4709.984,-0.033767901,2,0.9501689076423644
2019-04-01,4709.21,4711.575,0.050326966,2,0.8807103633880615
2019-03-29,4762.18,4709.205,-1.112348407,2,0.945551872253418
2019-03-28,4745.89,4762.177,0.343138866,2,0.8499564064873589
2019-03-27,4763.68,4745.892,-0.373429707,0,0.9190108776092528
2019-03-26,4761.84,4763.681,0.038640517,2,0.787778377532959
2019-03-25,4733.38,4761.841,0.601240297,1,0.9703398942947388
2019-03-22,4715.01,4733.382,0.389606644,1,0.969592273235321
2019-03-21,4742.22,4715.012,-0.573697793,2,0.7863898641533322
2019-03-20,4735.07,4742.218,0.150937547,2,0.7744921147823334
2019-03-18,4691.12,4735.071,0.936811732,2,0.9354069828987122
2019-03-15,4642.58,4691.124,1.045712553,0,0.9039268891016642
2019-03-14,4668.06,4642.576,-0.545901412,2,0.7444545115743365
2019-03-13,4666.13,4668.059,0.041404788,2,0.8920347094535828
2019-03-12,4671.02,4666.127,-0.104688123,2,0.7456238567829132
2019-03-08,4583.21,4594.494,0.246202989,0,0.8103344440460205
2019-03-07,4568.28,4583.21,0.32686277,0,0.8440748953819275
2019-03-06,4554.5,4568.278,0.302602088,2,0.7823618650436401
2019-03-05,4545.41,4554.496,0.199827826,1,0.9303371906280518
2019-03-04,4531.2,4545.413,0.313603253,2,0.9365792870521544
2019-03-01,4523.59,4531.203,0.168361966,1,0.97258859872818
2019-02-28,4491.49,4523.587,0.714618089,2,0.9476797580718994
2019-02-27,4488.1,4491.49,0.075533076,2,0.8820533752441406
2019-02-26,4479.91,4488.1,0.182749085,0,0.8242666721343994
