date,majority_sentiment,average_sentiment
2019-02-26,0,0.8242666721343994
2019-02-27,2,0.8820533752441406
2019-02-28,2,0.9476797580718994
2019-03-01,1,0.9725885987281799
2019-03-04,2,0.9365792870521545
2019-03-05,1,0.9303371906280518
2019-03-06,2,0.7823618650436401
2019-03-07,0,0.8440748953819275
2019-03-08,0,0.8103344440460205
2019-03-09,0,0.8830162882804871
2019-03-12,2,0.7456238567829132
2019-03-13,2,0.8920347094535828
2019-03-14,2,0.7444545115743365
2019-03-15,0,0.9039268891016642
2019-03-18,2,0.9354069828987122
2019-03-20,2,0.7744921147823334
2019-03-21,2,0.7863898641533322
2019-03-22,1,0.969592273235321
2019-03-25,1,0.9703398942947388
2019-03-26,2,0.787778377532959
2019-03-27,0,0.9190108776092529
2019-03-28,2,0.8499564064873589
2019-03-29,2,0.945551872253418
2019-04-01,2,0.8807103633880615
2019-04-02,2,0.9501689076423645
2019-04-03,1,0.9662073254585266
2019-04-04,2,0.8582100187029157
2019-04-05,0,0.8698302805423737
2019-04-08,2,0.5755703449249268
2019-04-09,1,0.941443920135498
2019-04-10,1,0.8728289206822714
2019-04-11,2,0.6959926187992096
2019-04-12,2,0.941327691078186
2019-04-15,2,0.8855915069580078
2019-04-16,1,0.97358238697052
2019-04-17,2,0.9323402345180511
2019-04-18,1,0.8359338939189911
2019-04-23,2,0.7096986472606659
2019-04-24,2,0.9406370520591736
2019-04-25,2,0.9430167078971863
2019-04-26,1,0.7997276484966278
2019-04-29,2,0.9477291107177734
2019-04-30,2,0.7675803502400717
2019-05-02,0,0.7841328219933943
2019-05-03,1,0.9704956412315369
2019-05-06,2,0.7120897173881531
2019-05-07,0,0.8113996505737304
2019-05-08,0,0.9305697679519653
2019-05-09,2,0.7522105984389782
2019-05-10,1,0.9256097972393036
2019-05-13,2,0.8419872522354126
2019-05-15,2,0.9544611275196075
2019-05-16,2,0.7917294104894003
2019-05-17,0,0.8691412806510925
2019-05-19,0,0.9049625396728516
2019-05-20,1,0.9644874930381775
2019-05-21,1,0.9647951126098633
2019-05-22,2,0.9494367837905884
2019-05-23,2,0.7975662112236023
2019-05-24,0,0.5134866833686829
2019-05-27,0,0.846532940864563
2019-05-28,2,0.9244002401828766
2019-05-29,0,0.8984393775463104
2019-05-30,0,0.7854221525945162
2019-05-31,1,0.5934290289878845
2019-06-03,1,0.9644396305084229
2019-06-04,1,0.9645418524742126
2019-06-05,0,0.9190034717321396
2019-06-06,0,0.7612365354662356
2019-06-10,2,0.7121587097644806
2019-06-11,0,0.7489961300577436
2019-06-12,1,0.9636828899383545
2019-06-13,2,0.7837085073644464
2019-06-14,2,0.797120213508606
2019-06-15,0,0.6422786712646484
2019-06-17,2,0.9047492444515228
2019-06-18,2,0.9498072266578674
2019-06-19,0,0.5015601366758347
2019-06-20,0,0.6012225151062012
2019-06-21,2,0.8872011303901672
2019-06-24,0,0.8077198266983032
2019-06-25,0,0.8222526411215464
2019-06-26,1,0.9544564485549927
2019-06-27,2,0.8057634631792704
2019-06-28,0,0.8013652563095093
2019-07-02,1,0.6304200291633606
2019-07-03,1,0.9639483094215393
2019-07-04,2,0.8307221929232279
2019-07-05,1,0.8956336975097656
2019-07-08,0,0.894296258687973
2019-07-09,0,0.8331339094373915
2019-07-10,0,0.7767496109008789
2019-07-11,2,0.7555360992749532
2019-07-12,2,0.7406063079833984
2019-07-15,0,0.8642686456441879
2019-07-16,2,0.8269033091408866
2019-07-17,2,0.8063593506813049
2019-07-18,2,0.7555031842655606
2019-07-19,0,0.6338390707969666
2019-07-23,2,0.9176856875419617
2019-07-24,0,0.9258827169736227
2019-07-25,0,0.7870618844032288
2019-07-26,2,0.819850355386734
2019-07-29,2,0.8323568105697632
2019-07-31,0,0.9082604050636292
2019-08-01,0,0.7699556105277118
2019-08-02,1,0.9734163284301758
2019-08-05,1,0.9623463749885559
2019-08-06,2,0.9500501155853271
2019-08-07,0,0.8822126150131225
2019-08-08,2,0.7746281504631043
2019-08-09,2,0.9282195568084717
2019-08-11,2,0.7921456694602966
2019-08-12,2,0.9447179436683655
2019-08-13,2,0.8913763165473938
2019-08-14,1,0.9698433876037598
2019-08-15,0,0.7379365563392639
2019-08-16,2,0.9444177150726318
2019-08-19,2,0.944100558757782
2019-08-20,2,0.9441267848014832
2019-08-21,0,0.8335056219782148
2019-08-22,2,0.7635177930196126
2019-08-23,1,0.9602688550949097
2019-08-26,2,0.8972374200820923
2019-08-27,0,0.8036407430966696
2019-08-28,1,0.8278195559978485
2019-08-29,0,0.7674027442932129
2019-08-30,2,0.9349042773246765
2019-09-02,0,0.6372735500335693
2019-09-03,2,0.820191890001297
2019-09-04,0,0.7702167332172394
2019-09-05,2,0.9441187977790833
2019-09-06,2,0.9338255524635315
2019-09-08,2,0.8698776960372925
2019-09-09,2,0.9388000965118408
2019-09-11,2,0.939957320690155
2019-09-12,0,0.7146653797891405
2019-09-13,0,0.6778616458177567
2019-09-15,1,0.6368283033370972
2019-09-16,1,0.8845463395118713
2019-09-17,2,0.731066624323527
2019-09-18,1,0.5655211210250854
2019-09-19,0,0.8195047657936811
2019-09-20,1,0.7793556253115336
2019-09-23,1,0.8794706463813782
2019-09-24,0,0.6851540605227152
2019-09-25,2,0.8675962686538696
2019-09-26,2,0.8305325720991407
2019-09-27,0,0.9429706732432047
2019-09-30,2,0.8368930816650391
2019-10-01,2,0.7198186616102854
2019-10-02,1,0.9670366644859314
2019-10-03,1,0.8719597458839417
2019-10-04,2,0.8205956866343816
2019-10-07,0,0.8249260783195496
2019-10-09,0,0.9503450989723206
2019-10-10,0,0.7439384648674413
2019-10-11,0,0.6707682609558105
2019-10-14,2,0.9442960619926453
2019-10-15,0,0.730116093158722
2019-10-16,0,0.7727964520454407
2019-10-17,0,0.7767039080460866
2019-10-18,2,0.9417250752449036
2019-10-22,2,0.8008548021316528
2019-10-23,2,0.9349054098129272
2019-10-24,0,0.7837307309282238
2019-10-25,0,0.8473821580410004
2019-10-30,0,0.7192850038409233
2019-10-31,0,0.7817422267463472
2019-11-04,2,0.9322064220905304
2019-11-05,2,0.9189256727695465
2019-11-06,2,0.9487534165382385
2019-11-07,0,0.8693698644638062
2019-11-08,2,0.7909052908420563
2019-11-11,2,0.7493281364440918
2019-11-12,0,0.817305306593577
2019-11-13,2,0.8701355655988058
2019-11-15,2,0.7940701792637507
2019-11-18,2,0.9240817427635193
2019-11-19,0,0.8405591448148092
2019-11-20,2,0.8483650088310242
2019-11-21,2,0.8403263886769613
2019-11-22,2,0.792796718446832
2019-11-25,1,0.9347437620162964
2019-11-26,1,0.8534701764583588
2019-11-28,0,0.8317905478179455
2019-12-03,2,0.7316449880599976
2019-12-05,2,0.7378722152539662
2019-12-06,1,0.9717254042625427
2019-12-09,2,0.6291455030441284
2019-12-10,2,0.7476452887058258
2019-12-11,2,0.9368689060211182
2019-12-12,2,0.9491347670555115
2019-12-16,2,0.6653963327407837
2019-12-17,0,0.8140820860862732
2019-12-18,2,0.8602529317140579
2019-12-19,2,0.7489522475945322
2019-12-24,1,0.9746125340461731
2019-12-27,2,0.9463884234428406
2019-12-30,2,0.9451999664306641
2020-01-03,2,0.909920871257782
2020-01-05,2,0.9150304198265076
2020-01-06,0,0.9115538895130157
2020-01-07,0,0.7196047455072403
2020-01-08,2,0.7920774102210999
2020-01-09,2,0.7359211146831512
2020-01-10,2,0.7413710877299309
2020-01-13,2,0.8667715191841125
2020-01-14,0,0.6284028068184853
2020-01-15,2,0.7576640725135804
2020-01-16,2,0.8501670211553574
2020-01-17,0,0.7613963782787323
2020-01-18,2,0.8754205703735352
2020-01-21,2,0.917337437470754
2020-01-22,0,0.6145370453596115
2020-01-23,0,0.7335011959075928
2020-01-24,2,0.8014796376228333
2020-01-26,2,0.6507801413536072
2020-01-27,0,0.7940511107444763
2020-01-28,1,0.7818410620093346
2020-01-29,2,0.8709137290716171
2020-01-30,2,0.8859781523545583
2020-01-31,2,0.8153378665447235
2020-02-03,2,0.8561193645000458
2020-02-04,2,0.8196240901947022
2020-02-05,0,0.7930645108222961
2020-02-06,2,0.7754620015621185
2020-02-07,1,0.766309118270874
2020-02-09,0,0.6973245243231455
2020-02-11,2,0.7305803894996643
2020-02-12,1,0.967111349105835
2020-02-13,0,0.7997383574644724
2020-02-14,0,0.7939200401306152
2020-02-16,2,0.8563836216926575
2020-02-18,0,0.9135361909866333
2020-02-19,2,0.8417719751596451
2020-02-20,0,0.8859370946884155
2020-02-21,0,0.8120656371116638
2020-02-24,2,0.9020404070615768
2020-02-25,1,0.9279957016309103
2020-02-26,0,0.7956772843996683
2020-02-27,2,0.7765866788950834
2020-02-28,2,0.6652644872665405
2020-02-29,0,0.7402165532112122
2020-03-01,0,0.9411404728889465
2020-03-02,0,0.7304225564002991
2020-03-03,2,0.9151433308919271
2020-03-04,2,0.9400759339332581
2020-03-05,2,0.8409944176673889
2020-03-06,2,0.7800688573292324
2020-03-08,2,0.7947248816490173
2020-03-09,0,0.47025951743125916
2020-03-10,2,0.8966560065746307
2020-03-11,2,0.7305350502332052
2020-03-12,0,0.8338274459044138
2020-03-13,2,0.6759564876556396
2020-03-15,0,0.6084452867507935
2020-03-16,2,0.8997329473495483
2020-03-17,1,0.9693184494972229
2020-03-18,1,0.7785402983427048
2020-03-19,1,0.8070658206939697
2020-03-22,2,0.7743295828501383
2020-03-23,1,0.7747838695844015
2020-03-24,2,0.7039974927902222
2020-03-25,2,0.8614818453788757
2020-03-26,2,0.8063545823097229
2020-03-27,2,0.8725889325141907
2020-03-28,2,0.8988937735557556
2020-03-29,1,0.9562987685203552
2020-03-30,0,0.8590947985649109
2020-03-31,2,0.6439759135246277
2020-04-01,2,0.8086638569831848
2020-04-02,2,0.8324951767921448
2020-04-03,2,0.8217223584651947
2020-04-04,0,0.7723621129989624
2020-04-06,1,0.8499460071325302
2020-04-07,1,0.8746289610862732
2020-04-08,1,0.8644942343235016
2020-04-09,2,0.832649752497673
2020-04-10,2,0.7421381175518036
2020-04-11,2,0.7971397340297699
2020-04-12,0,0.8088395595550537
2020-04-13,2,0.6430759429931641
2020-04-14,0,0.6730124950408936
2020-04-15,0,0.6039913445711136
2020-04-16,0,0.8323727051417033
2020-04-17,2,0.8171126246452332
2020-04-18,0,0.848166286945343
2020-04-19,1,0.9580576419830322
2020-04-20,0,0.6912055909633636
2020-04-21,2,0.927638053894043
2020-04-22,0,0.8456124663352966
2020-04-23,2,0.9242656230926514
2020-04-24,0,0.872011236846447
2020-04-28,0,0.7411449909210205
2020-04-29,2,0.8758220314979553
2020-04-30,0,0.9308813214302063
2020-05-04,1,0.8972665667533875
2020-05-05,1,0.9628670811653137
2020-05-06,2,0.7662558257579803
2020-05-07,1,0.9665819406509399
2020-05-11,0,0.9431118369102478
2020-05-12,1,0.7694393172860146
2020-05-13,2,0.9581736326217651
2020-05-14,1,0.9681653082370758
2020-05-15,1,0.8306311766306559
2020-05-18,2,0.6854701638221741
2020-05-19,2,0.7757012248039246
2020-05-20,2,0.9321742653846741
2020-05-21,1,0.9696650505065918
2020-05-22,2,0.7628476222356161
2020-05-23,2,0.9041255712509155
2020-05-25,1,0.9739998579025269
2020-05-26,2,0.921267181634903
2020-05-27,2,0.7106806039810181
2020-05-28,2,0.9385953545570374
2020-05-29,0,0.8704564571380615
2020-06-01,0,0.9088837305704752
2020-06-02,2,0.7925290067990621
2020-06-03,2,0.9194095432758331
2020-06-04,0,0.8156544208526612
2020-06-05,1,0.966562032699585
2020-06-07,0,0.9148778319358826
2020-06-08,2,0.9260385036468506
2020-06-09,2,0.695045992732048
2020-06-10,1,0.9039745728174845
2020-06-15,1,0.8528394103050232
2020-06-16,1,0.8002573251724243
2020-06-19,1,0.9662209153175354
2020-06-23,0,0.6224759817123413
2020-06-24,2,0.9374641180038452
2020-06-25,1,0.7067697644233704
2020-06-26,2,0.9425380229949951
2020-06-30,2,0.8637445867061615
2020-07-01,2,0.7853272259235382
2020-07-02,2,0.8579333424568176
2020-07-03,1,0.9668229222297668
2020-07-07,0,0.8917509317398071
2020-07-12,2,0.6466733813285828
2020-07-13,0,0.5372692346572876
2020-07-14,1,0.9670226573944092
2020-07-15,1,0.9505842725435892
2020-07-16,0,0.8874218761920929
2020-07-17,2,0.9522677958011627
2020-07-19,1,0.5998942852020264
2020-07-20,1,0.5998942852020264
2020-07-23,2,0.8938490450382233
2020-07-24,0,0.84647536277771
2020-07-27,1,0.9225956797599792
2020-07-28,1,0.8576812744140625
2020-07-29,2,0.9268249273300171
2020-07-30,2,0.5367308259010315
2020-07-31,1,0.8272126515706381
2020-08-03,2,0.9544951617717743
2020-08-04,0,0.7118222713470459
2020-08-05,1,0.9257407486438751
2020-08-10,1,0.9322898983955383
2020-08-11,2,0.714347759882609
2020-08-12,2,0.805121898651123
2020-08-17,0,0.9478765726089478
2020-08-19,0,0.9290169179439545
2020-08-21,0,0.845395028591156
2020-08-24,0,0.6766213178634644
2020-08-25,0,0.9131059348583221
2020-08-26,0,0.6150508522987366
2020-08-27,2,0.8285742600758871
2020-08-28,1,0.6812000274658203
2020-08-31,2,0.5406842231750488
2020-09-02,2,0.8088834285736084
2020-09-03,0,0.7972317337989807
2020-09-08,0,0.8872106075286865
2020-09-09,0,0.6892135228429522
2020-09-10,0,0.9143095016479492
2020-09-14,2,0.6024792393048605
2020-09-15,0,0.7480069398880005
2020-09-17,0,0.7803425590197245
2020-09-23,1,0.9353225827217102
2020-09-29,2,0.5298599600791931
2020-09-30,2,0.5522785186767578
2020-10-01,1,0.9629224538803101
2020-10-02,0,0.8401172086596489
2020-10-05,1,0.9675160646438599
2020-10-06,0,0.8058263063430786
2020-10-07,1,0.95525062084198
2020-10-08,2,0.8482860028743744
2020-10-09,2,0.7717981139818827
2020-10-10,2,0.7972201108932495
2020-10-12,2,0.8327986598014832
2020-10-13,2,0.767076293627421
2020-10-14,2,0.8095210790634155
2020-10-15,2,0.818293035030365
2020-10-16,0,0.5856785774230957
2020-10-17,2,0.8152616620063782
2020-10-19,2,0.9487172365188599
2020-10-20,1,0.9641932845115662
2020-10-21,2,0.9228660464286804
2020-10-22,1,0.9711624383926392
2020-10-23,2,0.7580990195274353
2020-10-26,2,0.878677487373352
2020-10-28,0,0.8275942802429199
2020-10-29,2,0.7647965550422668
2020-10-30,1,0.8180046081542969
2020-11-02,0,0.828699141740799
2020-11-03,2,0.74415522813797
2020-11-04,2,0.7342188656330109
2020-11-05,2,0.7620961666107178
2020-11-06,2,0.9101558327674866
2020-11-09,2,0.8400751650333405
2020-11-10,0,0.9458160400390625
2020-11-11,2,0.7405267655849457
2020-11-12,2,0.7085518836975098
2020-11-13,2,0.812529194355011
2020-11-16,2,0.9183588027954102
2020-11-17,0,0.9035423398017883
2020-11-20,0,0.8137590885162354
2020-11-23,0,0.8864664832750956
2020-11-25,0,0.6628370881080627
2020-11-26,0,0.9157596230506897
2020-12-01,0,0.7798421382904053
2020-12-03,0,0.8228396028280258
2020-12-04,0,0.8189659913380941
2020-12-07,2,0.8518718481063843
2020-12-09,0,0.823769768079122
2020-12-10,0,0.8410765926043192
2020-12-15,1,0.8697776794433594
2020-12-16,2,0.8604732155799866
2020-12-30,0,0.8077980279922485
2021-01-06,0,0.9320557713508606
2021-01-07,0,0.8198657184839249
2021-01-10,0,0.9262030720710754
2021-01-11,1,0.9505826830863953
2021-01-13,2,0.7552023231983185
2021-01-14,0,0.8752161065737406
2021-01-16,1,0.9492654800415039
2021-01-19,0,0.8266658782958984
2021-01-20,2,0.7668983340263367
2021-01-21,2,0.5266534686088562
2021-01-22,1,0.9604519804318746
2021-01-26,2,0.82459756731987
2021-01-28,2,0.7657703757286072
2021-02-02,0,0.6973561346530914
2021-02-03,2,0.6498344639937083
2021-02-04,0,0.8384614884853363
2021-02-06,2,0.5613449811935425
2021-02-07,2,0.9175649285316467
2021-02-09,2,0.9414569139480591
2021-02-11,1,0.9410839676856995
2021-02-15,2,0.5919326841831207
2021-02-16,0,0.7562080264091492
2021-02-17,1,0.7323573231697083
2021-02-18,2,0.6868270635604858
2021-02-19,2,0.5150135159492493
2021-02-22,0,0.7004671692848206
2021-02-23,1,0.9358319044113159
2021-02-24,0,0.9014615416526794
2021-02-25,2,0.8331119418144226
2021-02-26,1,0.6942612677812576
2021-03-02,2,0.9316856563091278
2021-03-03,2,0.7543219923973083
2021-03-04,2,0.7336067259311676
2021-03-05,2,0.776263028383255
2021-03-08,2,0.6789514124393463
2021-03-09,2,0.6963362097740173
2021-03-10,2,0.5447796583175659
2021-03-11,2,0.9497711658477783
2021-03-12,1,0.9638795256614685
2021-03-16,0,0.8539861738681793
2021-03-17,2,0.7813601791858673
2021-03-18,0,0.8858096599578857
2021-03-22,1,0.9304567575454712
2021-03-24,2,0.7905727326869965
2021-03-25,2,0.890398383140564
2021-03-26,0,0.8212576508522034
2021-03-30,1,0.79130719602108
2021-04-01,2,0.8229402601718903
2021-04-06,2,0.8068893551826477
2021-04-07,0,0.7674702405929565
2021-04-08,1,0.9056064784526825
2021-04-09,0,0.9194229543209076
2021-04-12,0,0.6805618107318878
2021-04-13,2,0.8540456096331278
2021-04-14,0,0.7075405716896057
2021-04-15,0,0.7961532771587372
2021-04-16,2,0.8238677978515625
2021-04-19,0,0.9101039171218872
2021-04-20,2,0.8060817122459412
2021-04-21,2,0.7276387214660645
2021-04-27,2,0.7506081461906433
2021-04-30,0,0.9257304072380066
2021-05-01,2,0.9426161646842957
2021-05-04,0,0.49983423948287964
2021-05-05,0,0.7624858021736145
2021-05-06,2,0.7516986131668091
2021-05-07,2,0.8332644402980804
2021-05-10,0,0.9254737496376038
2021-05-11,0,0.7847784161567688
2021-05-18,0,0.8227528929710388
2021-05-20,2,0.7945249676704407
2021-05-27,0,0.8922154903411865
2021-05-28,0,0.8971311450004578
2021-05-30,2,0.75379478931427
2021-06-01,0,0.7869784832000732
2021-06-02,0,0.6255819201469421
2021-06-08,2,0.5444895029067993
2021-06-09,2,0.9048514366149902
2021-06-10,2,0.7823073267936707
2021-06-15,2,0.8175791203975677
2021-06-18,0,0.6008951812982559
2021-06-21,0,0.8745070099830627
2021-06-22,2,0.6266818046569824
2021-06-24,0,0.7722235918045044
2021-07-01,0,0.8769074976444244
2021-07-06,0,0.7224390506744385
2021-07-07,0,0.7684796452522278
2021-07-08,2,0.8051047921180725
2021-07-13,0,0.8238188028335571
2021-07-15,2,0.8876762390136719
2021-07-20,0,0.541764423251152
2021-07-21,0,0.49568963050842285
2021-07-22,0,0.8913034945726395
2021-07-27,2,0.9104083180427551
2021-07-28,0,0.8381977081298828
2021-07-29,2,0.8592639267444611
2021-07-30,0,0.8779670596122742
2021-08-03,0,0.5888972282409668
2021-08-05,0,0.8227353394031525
2021-08-07,2,0.9459081888198853
2021-08-10,1,0.9389919638633728
2021-08-12,1,0.4159785211086273
2021-08-17,2,0.9351902604103088
2021-08-19,0,0.9077614545822144
2021-08-20,2,0.7834298014640808
2021-08-22,2,0.5690692067146301
2021-08-27,2,0.7522651553153992
2021-08-31,0,0.754397451877594
2021-09-09,0,0.9003978371620178
2021-09-10,2,0.6455331444740295
2021-09-14,2,0.9343478232622147
2021-09-15,0,0.6426152388254801
2021-09-16,0,0.7444731593132019
2021-09-17,2,0.9329050183296204
2021-09-20,2,0.6730982661247253
2021-10-03,0,0.8349307179450989
2021-10-06,2,0.7999047875404358
2021-10-08,2,0.9586110711097717
2021-10-13,0,0.9407038688659668
2021-10-15,0,0.8779337406158447
2021-10-17,2,0.550351083278656
2021-10-20,0,0.7960132956504822
2021-10-21,0,0.8698263764381409
2021-10-24,1,0.813963770866394
2021-10-27,2,0.9118373394012451
2021-10-28,0,0.7923739552497864
2021-11-02,0,0.8297980825106303
2021-11-03,0,0.8943220973014832
2021-11-04,0,0.9077033996582031
2021-11-09,2,0.8307403922080994
2021-11-10,2,0.9411680698394775
2021-11-11,2,0.7348738610744476
2021-11-12,1,0.7156578004360199
2021-11-17,2,0.9055970311164856
2021-11-18,2,0.8898568749427795
2021-11-25,0,0.8561424016952515
2021-11-26,2,0.8941088318824768
2021-11-29,0,0.9305272102355957
2021-11-30,0,0.93983393907547
2021-12-01,0,0.8045264681180319
2021-12-02,1,0.876939982175827
2021-12-04,2,0.8969321250915527
2021-12-06,2,0.7679421305656433
2021-12-07,2,0.8594290018081665
2021-12-15,2,0.71383136510849
2021-12-16,2,0.9167889952659607
2021-12-17,0,0.7145270109176636
2021-12-21,2,0.9162874817848206
2021-12-27,1,0.966108500957489
2021-12-28,1,0.8343060612678528
2021-12-29,1,0.8490189909934998
