date,majority_sentiment,average_sentiment
2022-01-06,2,0.8001417592167854
2022-01-07,0,0.9335225224494934
2022-01-11,2,0.8496099710464478
2022-01-17,2,0.5364792943000793
2022-01-18,2,0.7865060716867447
2022-01-19,2,0.6877998262643814
2022-01-21,2,0.8325471878051758
2022-01-24,2,0.6500930190086365
2022-01-25,2,0.7477564066648483
2022-01-26,0,0.6978209242224693
2022-01-27,0,0.6707146644592286
2022-01-28,2,0.9171946048736572
2022-02-01,2,0.7854515194892884
2022-02-04,0,0.8423261046409607
2022-02-08,0,0.8183636963367462
2022-02-09,2,0.8041216731071472
2022-02-11,2,0.8822918385267258
2022-02-15,2,0.6399749517440796
2022-02-17,0,0.6732251842816671
2022-02-21,0,0.8641244173049927
2022-02-22,2,0.8475866317749023
2022-02-23,2,0.8518098394076029
2022-02-24,2,0.8776938319206238
2022-02-25,0,0.8860380053520203
2022-02-27,0,0.6681161522865295
2022-03-01,0,0.7565280348062515
2022-03-02,0,0.7307124137878418
2022-03-04,2,0.7398617267608643
2022-03-08,0,0.738551507393519
2022-03-10,0,0.7863741252157423
2022-03-11,2,0.4980562627315521
2022-03-13,0,0.8604071140289307
2022-03-14,2,0.6689974466959635
2022-03-15,2,0.5594139695167542
2022-03-16,0,0.8338823318481445
2022-03-17,0,0.9364426136016846
2022-03-18,0,0.8089112341403961
2022-03-19,0,0.6004985570907593
2022-03-20,2,0.9109564423561096
2022-03-21,0,0.7560326457023621
2022-03-22,2,0.825543829372951
2022-03-23,2,0.8252909183502197
2022-03-25,0,0.880888819694519
2022-03-30,2,0.5018439888954163
2022-03-31,2,0.9523597955703735
2022-04-01,0,0.8526301980018616
2022-04-04,0,0.8300863623619079
2022-04-06,0,0.8631625771522522
2022-04-08,2,0.9480977654457092
2022-04-11,1,0.8457430601119995
2022-04-12,2,0.8527321815490723
2022-04-13,2,0.8668267130851746
2022-04-14,2,0.8757197558879852
2022-04-20,2,0.8899745345115662
2022-04-21,0,0.9159386157989502
2022-04-26,2,0.5521496534347534
2022-04-27,2,0.8246726393699646
2022-04-29,0,0.7289235219359398
2022-05-05,0,0.925632655620575
2022-05-10,0,0.8474584221839905
2022-05-11,0,0.9335225224494934
2022-05-12,0,0.8352573037147522
2022-05-13,2,0.9131803512573242
2022-05-15,0,0.9032957553863525
2022-05-16,0,0.847071905930837
2022-05-17,2,0.8045702576637268
2022-05-18,0,0.7312154650688172
2022-05-19,2,0.5996050238609314
2022-05-24,2,0.807673990726471
2022-05-25,2,0.9505027532577515
2022-05-26,0,0.6994861960411072
2022-05-27,2,0.8490762114524841
2022-05-29,1,0.5302931666374207
2022-05-30,2,0.8632093667984009
2022-06-01,2,0.8172175526618958
2022-06-02,0,0.7176830619573593
2022-06-03,1,0.7157615423202515
2022-06-09,0,0.7664673158100673
2022-06-12,0,0.6145725250244141
2022-06-13,0,0.6680935919284821
2022-06-14,2,0.7673500329256058
2022-06-15,2,0.7407180368900299
2022-06-16,0,0.8173168301582336
2022-06-19,2,0.8571978807449341
2022-06-20,0,0.8865180909633636
2022-06-21,0,0.8684927821159363
2022-06-22,0,0.6868570148944855
2022-06-23,0,0.5280927419662476
2022-06-24,2,0.7314651310443878
2022-06-27,2,0.6566581130027771
2022-06-28,0,0.7280459403991699
2022-07-01,2,0.7384567260742188
2022-07-05,0,0.8515486121177673
2022-07-07,0,0.7622922956943512
2022-07-10,0,0.6862598061561584
2022-07-13,2,0.9537705779075623
2022-07-18,2,0.6843354105949402
2022-07-19,2,0.8015678226947784
2022-07-20,2,0.7853285789489746
2022-07-21,2,0.7616940140724182
2022-07-22,2,0.8770085771878561
2022-07-24,2,0.8966352343559265
2022-07-26,2,0.8680025935173035
2022-07-27,0,0.8702268004417419
2022-08-01,0,0.7990537285804749
2022-08-02,0,0.5938030481338501
2022-08-09,0,0.7371053695678711
2022-08-10,2,0.7409228980541229
2022-08-17,0,0.7731977999210358
2022-08-18,2,0.954468846321106
2022-08-19,0,0.7858532667160034
2022-08-20,0,0.8626074194908142
2022-08-21,1,0.9302928447723389
2022-08-25,0,0.8230033755302429
2022-08-26,2,0.9327596426010132
2022-08-28,0,0.7410792708396912
2022-08-30,2,0.8426581621170044
2022-09-01,0,0.9346133470535278
2022-09-04,0,0.6801893711090088
2022-09-06,2,0.887830893198649
2022-09-13,0,0.8866748213768005
2022-09-14,0,0.85244020819664
2022-09-15,0,0.8715867698192596
2022-09-16,2,0.9364204406738281
2022-09-19,2,0.7338961362838745
2022-09-20,1,0.7132446765899658
2022-09-21,0,0.9038097262382507
2022-09-22,2,0.8927631974220276
2022-09-23,0,0.541291356086731
2022-09-24,1,0.6644276827573776
2022-09-25,1,0.8924062252044678
2022-09-26,0,0.8741156458854675
2022-09-27,2,0.7701175212860107
2022-09-28,1,0.5516347289085388
2022-09-30,0,0.8127897381782532
2022-10-03,2,0.7890376448631287
2022-10-04,2,0.885757178068161
2022-10-06,0,0.8027793765068054
2022-10-07,2,0.7912501096725464
2022-10-11,2,0.7250529527664185
2022-10-12,0,0.9234434366226196
2022-10-13,2,0.6938030322392782
2022-10-14,0,0.9178978800773621
2022-10-16,2,0.900428980588913
2022-10-18,0,0.8051355481147766
2022-10-19,2,0.8906381726264954
2022-10-23,2,0.7408161759376526
2022-10-27,0,0.8113958835601807
2022-10-28,0,0.8124444842338562
2022-11-02,0,0.802423506975174
2022-11-03,2,0.7348079681396484
2022-11-05,2,0.7364593744277954
2022-11-07,0,0.5642666220664978
2022-11-08,0,0.875993549823761
2022-11-09,0,0.7606264650821686
2022-11-13,0,0.7907902598381042
2022-11-22,0,0.5285205245018005
2022-11-25,2,0.8124447464942932
2022-11-28,0,0.8539614081382751
2022-11-29,0,0.7553708155949911
2022-11-30,2,0.79611736536026
2022-12-04,2,0.876579225063324
2022-12-05,0,0.69921875
2022-12-06,0,0.7127116024494171
2022-12-07,2,0.8429646094640096
2022-12-10,2,0.738938182592392
2022-12-11,0,0.925956130027771
2022-12-14,2,0.8232375979423523
2022-12-15,0,0.5270685702562332
2022-12-17,2,0.5815660059452057
2022-12-18,0,0.9211392402648926
2022-12-30,1,0.9450388550758362
2023-01-03,1,0.9085860848426819
2023-01-10,2,0.9235717356204987
2023-01-11,0,0.764462431271871
2023-01-13,2,0.8171690702438354
2023-01-18,2,0.8278938631216685
2023-01-20,0,0.6608448624610901
2023-01-24,0,0.7084538141886393
2023-01-25,2,0.9094374179840088
2023-01-26,0,0.7801563739776611
2023-01-29,1,0.9222267270088196
2023-01-31,2,0.9265578389167786
2023-02-01,2,0.7557517886161804
2023-02-02,2,0.8896854917208353
2023-02-03,2,0.543989896774292
2023-02-07,2,0.6559304594993591
2023-02-09,1,0.9576817154884338
2023-02-13,0,0.7473600308100382
2023-02-14,0,0.8094171285629272
2023-02-15,0,0.7768356800079346
2023-02-17,0,0.7705035209655762
2023-02-18,0,0.9048376679420471
2023-02-20,0,0.8572750687599182
2023-02-21,2,0.9377285440762838
2023-02-23,2,0.5429705381393433
2023-02-24,0,0.9456533193588257
2023-02-28,2,0.7461066246032715
2023-03-02,0,0.9059905409812927
2023-03-05,0,0.819630537714277
2023-03-07,0,0.7974259853363037
2023-03-08,0,0.6462098360061646
2023-03-10,2,0.8887808799743653
2023-03-13,0,0.549598217010498
2023-03-14,0,0.7507672190666199
2023-03-15,2,0.616523414850235
2023-03-17,2,0.7562754154205322
2023-03-19,0,0.9223851561546326
2023-03-21,0,0.8863478600978851
2023-03-22,2,0.6564075748125712
2023-03-23,0,0.8180821537971497
2023-03-26,0,0.8892355859279633
2023-03-30,0,0.7856609490182664
2023-04-03,2,0.5091049671173096
2023-04-07,0,0.9085323214530945
2023-04-16,2,0.6616547902425131
2023-04-23,0,0.7851223746935526
2023-04-24,2,0.9205338060855865
2023-04-25,0,0.8985592126846313
2023-04-26,0,0.7059610486030579
2023-04-27,2,0.8848766684532166
2023-04-28,0,0.7836377322673798
2023-04-29,2,0.9235571920871735
2023-05-02,0,0.7236542701721191
2023-05-03,2,0.7766463160514832
2023-05-04,0,0.8463258412149217
2023-05-05,2,0.7949753318514142
2023-05-07,0,0.8071570992469788
2023-05-08,0,0.8818225562572479
2023-05-09,0,0.7215416729450226
2023-05-10,2,0.9280468225479126
2023-05-11,0,0.7343204816182455
2023-05-12,0,0.7692144513130188
2023-05-16,0,0.5557584762573242
2023-05-17,2,0.7510989308357239
2023-05-22,0,0.8568734526634216
2023-05-23,1,0.7203825116157532
2023-05-24,2,0.8763193249702453
2023-05-25,0,0.7589109142621359
2023-05-26,0,0.7499284545580546
2023-05-29,2,0.8158448934555054
2023-05-30,0,0.8669264316558838
2023-05-31,2,0.6569585204124451
2023-06-01,2,0.7721556425094604
2023-06-02,0,0.7664579749107361
2023-06-04,0,0.7500641644001007
2023-06-07,2,0.834162563085556
2023-06-12,0,0.8418251574039459
2023-06-13,2,0.7950698932011923
2023-06-15,0,0.8495931029319763
2023-06-16,0,0.7373086810112
2023-06-18,1,0.6351698040962219
2023-06-19,2,0.8718288540840149
2023-06-21,0,0.7692129909992218
2023-06-22,0,0.848286360502243
2023-06-26,2,0.9506580829620361
2023-06-27,2,0.9325113594532013
2023-07-06,2,0.7203773260116577
2023-07-07,0,0.6139308214187622
2023-07-11,0,0.7421487697533199
2023-07-13,1,0.7554858326911926
2023-07-16,0,0.8460900187492371
2023-07-18,2,0.7368748933076859
2023-07-19,2,0.8241038918495178
2023-07-21,0,0.7168578505516052
2023-07-25,2,0.8194356560707092
2023-07-26,0,0.737220048904419
2023-08-01,0,0.5010762810707092
2023-08-02,2,0.7602331042289734
2023-08-03,0,0.8067900935808817
2023-08-04,2,0.9271131753921509
2023-08-07,0,0.5676265358924866
2023-08-08,2,0.7218585213025411
2023-08-09,2,0.8362225294113159
2023-08-10,2,0.8955549597740173
2023-08-11,0,0.6904773116111755
2023-08-13,0,0.825509637594223
2023-08-20,0,0.8996997475624084
2023-08-21,2,0.9291948080062866
2023-08-22,0,0.9497108459472656
2023-08-23,2,0.7906079093615214
2023-08-24,0,0.7457837909460068
2023-08-25,2,0.8808073401451111
2023-08-27,1,0.936752200126648
2023-08-28,2,0.7219875852266947
2023-08-29,2,0.528543084859848
2023-08-30,0,0.8049537241458893
2023-08-31,0,0.8872933387756348
2023-09-03,0,0.6361009478569031
2023-09-04,0,0.9038830995559692
2023-09-05,2,0.8154290914535522
2023-09-06,0,0.7341843843460083
2023-09-11,0,0.7505694627761841
2023-09-12,0,0.9315917491912842
2023-09-20,0,0.8306052684783936
2023-09-26,2,0.655041515827179
2023-09-27,2,0.7832871973514557
2023-09-29,2,0.8932992458343506
2023-10-03,2,0.7903325855731964
2023-10-04,2,0.7386321425437927
2023-10-08,0,0.8155478537082672
2023-10-09,0,0.7444706857204437
2023-10-10,0,0.7507874071598053
2023-10-11,2,0.7933513820171356
2023-10-20,2,0.956848680973053
2023-10-23,0,0.8666412234306335
2023-10-25,0,0.8811050057411194
2023-10-26,2,0.8366522192955017
2023-10-31,2,0.725175216794014
2023-11-01,2,0.788149043917656
2023-11-02,2,0.7841495156288147
2023-11-05,2,0.7862294018268585
2023-11-08,2,0.8245323499043783
2023-11-09,2,0.7520562509695689
2023-11-10,0,0.7110375314950943
2023-11-23,2,0.8397622406482697
2023-11-27,0,0.6874319314956665
2023-11-28,2,0.9484871029853821
2023-11-29,2,0.6624222099781036
2023-11-30,2,0.9452832341194153
2023-12-05,2,0.7509514689445496
2023-12-06,2,0.7694819172223409
2023-12-07,0,0.7352803647518158
2023-12-10,2,0.6352189183235168
2023-12-11,2,0.9175314605236053
2023-12-12,2,0.8948021531105042
2023-12-14,2,0.8665252327919006
2023-12-17,2,0.9082126617431641
2023-12-19,0,0.7411008179187775
2023-12-21,0,0.809974879026413
2023-12-22,0,0.843151330947876
2023-12-26,0,0.9095783233642578
2023-12-29,2,0.7510327696800232
2024-01-07,1,0.9149826765060425
2024-01-08,0,0.6782467812299728
2024-01-09,2,0.7768423557281494
2024-01-10,0,0.6914324164390564
2024-01-11,2,0.7432595491409302
2024-01-12,1,0.5328720808029175
2024-01-14,1,0.7988177537918091
2024-01-18,0,0.9040816426277161
2024-01-19,2,0.8102892339229584
2024-01-21,0,0.8135659694671631
2024-01-22,0,0.6746839284896851
2024-01-23,0,0.7607648611068726
2024-01-24,2,0.907305908203125
2024-01-25,0,0.7788820962111155
2024-01-26,2,0.9018643299738566
2024-01-27,2,0.7973644137382507
2024-01-28,2,0.8218193650245667
2024-01-30,2,0.7972708940505981
2024-02-01,1,0.6205391387144724
2024-02-02,2,0.7632839381694794
2024-02-04,0,0.7211025357246399
2024-02-06,2,0.7773060202598572
2024-02-07,0,0.7664535045623779
2024-02-09,0,0.7311060190200805
2024-02-11,1,0.547055721282959
2024-02-12,2,0.8528238534927368
2024-02-15,0,0.8899458050727844
2024-02-25,2,0.8809002637863159
2024-02-26,0,0.7148716449737549
2024-02-27,0,0.69015833735466
2024-02-28,2,0.8776796460151672
2024-02-29,0,0.5974324941635132
2024-03-01,2,0.8345009982585907
2024-03-03,2,0.6994802355766296
2024-03-05,2,0.7767843455076218
2024-03-06,2,0.726178377866745
2024-03-07,0,0.8568857709566752
2024-03-08,2,0.6651561856269836
2024-03-11,2,0.8741145531336466
2024-03-12,0,0.8479620814323425
2024-03-13,2,0.8971761465072632
2024-03-14,0,0.7022225856781006
2024-03-15,0,0.7182361086209615
2024-03-17,2,0.8844144344329834
2024-03-18,0,0.8681228756904602
2024-03-20,2,0.9174753427505493
2024-03-21,2,0.8316663035324642
2024-03-22,0,0.8720079660415649
2024-03-24,0,0.7565191388130188
2024-03-26,2,0.6984094977378845
2024-03-27,2,0.9056656360626221
2024-03-28,2,0.9552114009857178
2024-03-31,2,0.5906439423561096
2024-04-01,2,0.782341480255127
2024-04-02,2,0.9223340749740601
2024-04-04,0,0.9104498624801636
2024-04-05,2,0.7025063335895538
2024-04-07,0,0.8273441791534424
2024-04-10,0,0.72530198097229
2024-04-11,0,0.83016037940979
2024-04-12,2,0.9202094078063965
2024-04-14,0,0.9197800159454346
2024-04-16,2,0.8246789425611496
2024-04-21,2,0.9322882890701294
2024-04-22,2,0.6796061992645264
2024-04-23,2,0.73257843653361
2024-04-24,0,0.7259882390499115
2024-04-25,2,0.9226739406585693
2024-04-26,0,0.6583250164985657
2024-04-28,0,0.888338029384613
2024-04-29,0,0.8520727753639221
2024-04-30,2,0.955994188785553
2024-05-02,2,0.7082529266675314
2024-05-03,2,0.7082951664924622
2024-05-05,2,0.6938714981079102
2024-05-07,2,0.883362332979838
2024-05-09,0,0.8412855466206869
2024-05-10,2,0.7709307074546814
2024-05-12,0,0.7146225571632385
2024-05-13,2,0.5391591787338257
2024-05-14,2,0.9387612342834473
2024-05-16,0,0.747036337852478
2024-05-20,2,0.8088731567064921
2024-05-21,2,0.7674936354160309
2024-05-22,2,0.5858075320720673
2024-05-24,2,0.8157927513122558
2024-05-26,0,0.8907030820846558
2024-05-28,0,0.7870182394981384
2024-05-29,2,0.8875880837440491
2024-05-30,2,0.9179411828517914
2024-05-31,0,0.7113829851150513
2024-06-02,0,0.5777917504310608
2024-06-03,2,0.9335970878601074
2024-06-04,2,0.7751337885856628
2024-06-05,0,0.8760060667991638
2024-06-06,0,0.76075679063797
2024-06-07,0,0.8985267281532288
2024-06-10,2,0.707673579454422
2024-06-11,2,0.742270827293396
2024-06-12,0,0.5001638531684875
2024-06-13,1,0.8150676041841507
2024-06-14,0,0.8627513945102692
2024-06-16,0,0.8906663060188293
2024-06-17,2,0.9089909791946411
2024-06-20,0,0.8743488788604736
2024-06-21,2,0.7877787947654724
2024-06-22,0,0.7530544598897299
2024-06-23,2,0.6564612984657288
2024-06-24,0,0.8629561364650726
2024-06-25,2,0.9057708233594894
2024-06-26,2,0.8435437281926473
2024-06-27,2,0.6508437693119049
2024-06-30,0,0.8823677897453308
2024-07-02,0,0.7090617616971334
2024-07-07,0,0.8090004920959473
2024-07-08,0,0.8028439283370972
2024-07-09,0,0.6617772579193115
2024-07-10,2,0.8233648339907328
2024-07-11,0,0.8842087984085083
2024-07-12,2,0.7728551924228668
2024-07-14,0,0.9141709208488464
2024-07-16,2,0.9119760990142822
2024-07-17,2,0.6064392030239105
2024-07-18,2,0.7807972729206085
2024-07-19,2,0.7337329983711243
2024-07-21,1,0.6934020817279816
2024-07-24,0,0.8887094557285309
2024-07-25,2,0.8786885738372803
2024-07-26,2,0.9257217049598694
2024-07-28,0,0.8420808911323547
2024-07-31,0,0.9217211604118347
2024-08-01,2,0.8129149675369263
2024-08-04,0,0.8739804625511169
2024-08-05,2,0.8362202048301697
2024-08-06,0,0.7331897020339966
2024-08-09,2,0.7597856521606445
2024-08-11,0,0.7770863771438599
2024-08-18,0,0.7179320454597473
2024-08-20,0,0.7755519032478333
2024-08-21,0,0.684239000082016
2024-08-22,2,0.7492195963859558
2024-08-26,2,0.8117011785507202
2024-08-28,1,0.8697102069854736
2024-08-29,0,0.9237307906150818
2024-08-30,0,0.662156730890274
2024-09-01,2,0.6205783486366272
2024-09-03,2,0.8548027575016022
2024-09-05,0,0.7986027896404266
2024-09-06,2,0.5084906220436096
2024-09-08,2,0.7358269095420837
2024-09-09,2,0.7974421977996826
2024-09-11,2,0.8338138461112976
2024-09-12,2,0.859385073184967
2024-09-16,0,0.9276061356067657
2024-09-17,2,0.9416340589523315
2024-09-19,2,0.9467015862464905
2024-09-20,2,0.8106692433357239
2024-09-22,2,0.7790113687515259
2024-09-23,2,0.9058517813682556
2024-09-25,0,0.7152275045712789
2024-09-26,2,0.8476622956139701
2024-09-27,2,0.7244740724563599
2024-09-29,0,0.9280112981796265
2024-10-01,2,0.8243693828582763
2024-10-02,0,0.6266326904296875
2024-10-03,0,0.5612791776657104
2024-10-06,1,0.9675745368003845
2024-10-08,2,0.8671983281771342
2024-10-10,2,0.8718924522399902
2024-10-13,2,0.5165642499923706
2024-10-15,2,0.7779010534286499
2024-10-16,2,0.8918278515338898
2024-10-17,0,0.9050476849079132
2024-10-18,0,0.6958555181821188
2024-10-20,1,0.9704949259757996
2024-10-21,2,0.8359081745147705
2024-10-23,2,0.8116097331047059
2024-10-24,2,0.9245970845222473
2024-10-25,2,0.9075408577919006
2024-10-26,0,0.7789329886436462
2024-10-27,1,0.8633422553539276
2024-10-31,0,0.7769705653190613
2024-11-03,0,0.8018150925636292
2024-11-06,2,0.835047847032547
2024-11-07,0,0.6883753538131714
2024-11-09,2,0.9277346134185791
2024-11-12,2,0.8877571026484171
2024-11-15,0,0.609470784664154
2024-11-18,2,0.8251459995905558
2024-11-19,2,0.739802211523056
2024-11-20,2,0.7744985733713422
2024-11-21,0,0.7478485107421875
2024-11-24,2,0.7573226392269135
2024-11-26,0,0.8634859025478363
2024-11-27,0,0.6694850325584412
2024-11-28,2,0.7293954789638519
2024-11-29,2,0.8759527802467346
2024-12-01,2,0.9453198909759521
2024-12-03,0,0.8325098951657613
2024-12-10,2,0.8963144421577454
2024-12-11,2,0.6960166096687317
2024-12-12,0,0.7090217173099518
2024-12-15,0,0.5915936827659607
2024-12-16,2,0.8938916325569153
2024-12-17,1,0.8519933223724365
2024-12-19,2,0.8156761725743612
2024-12-22,1,0.8589878082275391
2024-12-23,2,0.8275298625230789
2024-12-26,2,0.8892816305160522
2024-12-29,2,0.7039309144020081
2024-12-31,2,0.7252857089042664
2025-01-06,0,0.6884423494338989
2025-01-07,2,0.945452094078064
2025-01-08,2,0.8695099592208863
2025-01-09,2,0.7660101652145386
2025-01-10,0,0.8405011892318726
2025-01-12,1,0.5651124119758606
2025-01-13,0,0.9080093502998352
2025-01-14,2,0.8346296946207682
2025-01-16,2,0.7335787415504456
2025-01-17,2,0.8386443555355072
2025-01-19,0,0.8199597597122192
2025-01-22,2,0.7203983962535858
2025-01-23,2,0.7534772157669067
2025-01-24,2,0.6996645927429199
2025-01-26,0,0.6536255478858948
2025-01-27,0,0.722502127289772
2025-01-28,2,0.7929632663726807
2025-01-29,2,0.792905350526174
2025-01-31,0,0.8160510063171387
2025-02-02,0,0.9387715458869934
2025-02-04,2,0.7546954229474068
2025-02-05,2,0.9508094787597656
2025-02-09,1,0.8753154277801514
2025-02-12,2,0.716494083404541
2025-02-13,2,0.8680005073547363
2025-02-16,1,0.9505512118339539
2025-02-19,2,0.8393096923828125
2025-02-20,2,0.8174703121185303
2025-02-21,0,0.9232120513916016
2025-02-23,0,0.5593867301940918
2025-02-24,2,0.8090471506118775
2025-02-25,2,0.8357415795326233
2025-02-26,0,0.8127884765466055
2025-02-27,2,0.9542003273963928
2025-02-28,2,0.8906441926956177
2025-03-02,2,0.7002751231193542
2025-03-04,2,0.7917720377445221
